SeqOrder,Step,sourceID,timediff,step_duration,true_proportion,predicted_proportion,true_total_time,reconstructed_total_time,predicted_total_time
31,1,4,35,35.0,0.0463576158939783,0.0677758827805519,755.0,685.245863160817,
31,2,6,38,3.0,0.0039735099337695,0.0677757859230041,755.0,685.245863160817,
31,3,5,45,7.0,0.0092715231787956,0.0677756741642952,755.0,685.245863160817,
31,4,5,68,23.0,0.0304635761589,0.0677755773067474,755.0,685.245863160817,
31,5,16,68,0.0,0.0,0.0677753984928131,755.0,685.245863160817,
31,6,15,208,140.0,0.1854304635759133,0.0677754282951355,755.0,685.245863160817,
31,7,5,684,476.0,0.6304635761581053,0.0677755549550056,755.0,685.245863160817,
31,8,4,684,0.0,0.0,0.0085669895634055,755.0,685.245863160817,
31,9,5,685,1.0,0.0013245033112565,0.0085670044645667,755.0,685.245863160817,
31,10,16,686,1.0,0.0013245033112565,0.0085673555731773,755.0,685.245863160817,
31,11,16,687,1.0,0.0013245033112565,0.0085674496367573,755.0,685.245863160817,
31,12,4,692,5.0,0.0066225165562826,0.0030763945542275,755.0,685.245863160817,
31,13,5,697,5.0,0.0066225165562826,0.0030764134135097,755.0,685.245863160817,
31,14,4,697,0.0,0.0,0.0184775851666927,755.0,685.245863160817,
31,15,5,700,3.0,0.0039735099337695,0.0184774920344352,755.0,685.245863160817,
31,16,16,708,8.0,0.0105960264900521,0.0184771139174699,755.0,685.245863160817,
31,17,8,708,0.0,0.0,0.0184771884232759,755.0,685.245863160817,
31,18,4,711,3.0,0.0039735099337695,0.0358867421746254,755.0,685.245863160817,
31,19,5,717,6.0,0.0079470198675391,0.0358868017792701,755.0,685.245863160817,
31,20,7,728,11.0,0.0145695364238217,0.0358868353068828,755.0,685.245863160817,
31,21,16,738,10.0,0.0132450331125652,0.035886712372303,755.0,685.245863160817,
31,22,9,738,0.0,0.0,0.0358866453170776,755.0,685.245863160817,
31,23,16,742,4.0,0.005298013245026,0.0358865521848201,755.0,685.245863160817,
31,24,10,755,13.0,0.0172185430463348,0.0358866639435291,755.0,685.245863160817,653.1550903320312
32,0,11,0,0.0,0.0,0.036934956908226,994.0,895.5560627705418,
32,1,4,57,57.0,0.0573440643862602,0.068698950111866,994.0,895.5560627705418,
32,2,6,63,6.0,0.0060362173038168,0.068698838353157,994.0,895.5560627705418,
32,3,5,67,4.0,0.0040241448692112,0.0686987414956092,994.0,895.5560627705418,
32,4,15,82,15.0,0.0150905432595421,0.0686985254287719,994.0,895.5560627705418,
32,5,5,100,18.0,0.0181086519114505,0.0686985701322555,994.0,895.5560627705418,
32,6,16,100,0.0,0.0,0.0686985030770301,994.0,895.5560627705418,
32,7,16,930,830.0,0.835010060361333,0.0686984956264495,994.0,895.5560627705418,
32,8,5,930,0.0,0.0,0.0686985924839973,994.0,895.5560627705418,
32,9,4,930,0.0,0.0,0.0087314993143081,994.0,895.5560627705418,
32,10,5,931,1.0,0.0010060362173028,0.0087315589189529,994.0,895.5560627705418,
32,11,4,936,5.0,0.005030181086514,0.0032071156892925,994.0,895.5560627705418,
32,12,5,946,10.0,0.0100603621730281,0.0032071287278085,994.0,895.5560627705418,
32,13,7,954,8.0,0.0080482897384224,0.0032071415334939,994.0,895.5560627705418,
32,14,16,973,19.0,0.0191146881287534,0.0032071110326796,994.0,895.5560627705418,
32,15,9,973,0.0,0.0,0.0032071380410343,994.0,895.5560627705418,
32,16,16,979,6.0,0.0060362173038168,0.0032070789020508,994.0,895.5560627705418,
32,17,4,979,0.0,0.0,0.0694329813122749,994.0,895.5560627705418,
32,18,5,981,2.0,0.0020120724346056,0.0694329515099525,994.0,895.5560627705418,
32,19,2,994,13.0,0.0130784708249365,0.0694330260157585,994.0,895.5560627705418,
32,20,10,994,0.0,0.0,0.0694329291582107,994.0,895.5560627705418,813.90234375
33,0,11,0,0.0,0.0,0.0658595412969589,1451.0,1317.1902860910632,
33,1,4,43,43.0,0.0296347346657273,0.0658850073814392,1451.0,1317.1902860910632,
33,2,6,48,5.0,0.0034458993797357,0.0658849403262138,1451.0,1317.1902860910632,
33,3,5,53,5.0,0.0034458993797357,0.0658848285675048,1451.0,1317.1902860910632,
33,4,15,64,11.0,0.0075809786354186,0.0658846348524093,1451.0,1317.1902860910632,
33,5,16,64,0.0,0.0,0.0658845454454422,1451.0,1317.1902860910632,
33,6,5,83,19.0,0.0130944176429958,0.0658846870064735,1451.0,1317.1902860910632,
33,7,16,83,0.0,0.0,0.0658845901489257,1451.0,1317.1902860910632,
33,8,5,1341,1258.0,0.8669882839415114,0.0658846497535705,1451.0,1317.1902860910632,
33,9,5,1377,36.0,0.0248104755340973,0.0658846199512481,1451.0,1317.1902860910632,
33,10,4,1378,1.0,0.0006891798759471,0.0082944519817829,1451.0,1317.1902860910632,
33,11,5,1378,0.0,0.0,0.0082945693284273,1451.0,1317.1902860910632,
33,12,5,1379,1.0,0.0006891798759471,0.0082946857437491,1451.0,1317.1902860910632,
33,13,16,1385,6.0,0.0041350792556828,0.0082950815558433,1451.0,1317.1902860910632,
33,14,4,1388,3.0,0.0020675396278414,0.0030340519733726,1451.0,1317.1902860910632,
33,15,5,1398,10.0,0.0068917987594714,0.0030340396333485,1451.0,1317.1902860910632,
33,16,7,1405,7.0,0.00482425913163,0.0030340070370584,1451.0,1317.1902860910632,
33,17,16,1423,18.0,0.0124052377670486,0.0030339390505105,1451.0,1317.1902860910632,
33,18,9,1423,0.0,0.0,0.0030339534860104,1451.0,1317.1902860910632,
33,19,16,1432,9.0,0.0062026188835243,0.0030339215882122,1451.0,1317.1902860910632,
33,20,4,1437,5.0,0.0034458993797357,0.0658588260412216,1451.0,1317.1902860910632,
33,21,5,1440,3.0,0.0020675396278414,0.0658587738871574,1451.0,1317.1902860910632,
33,22,10,1451,11.0,0.0075809786354186,0.0658586919307708,1451.0,1317.1902860910632,857.189208984375
34,0,11,0,0.0,0.0,0.0611746162176132,533.0,491.65927125373855,
34,1,4,93,93.0,0.1744840525325056,0.060640025883913,533.0,491.65927125373855,
34,2,5,102,9.0,0.0168855534708876,0.0606399811804294,533.0,491.65927125373855,
34,3,6,106,4.0,0.0075046904315056,0.0606398396193981,533.0,491.65927125373855,
34,4,5,121,15.0,0.028142589118146,0.0606397539377212,533.0,491.65927125373855,
34,5,15,130,9.0,0.0168855534708876,0.0606396347284317,533.0,491.65927125373855,
34,6,5,442,312.0,0.5853658536574383,0.0606397539377212,533.0,491.65927125373855,
34,7,5,443,1.0,0.0018761726078764,0.0606397539377212,533.0,491.65927125373855,
34,8,4,448,5.0,0.009380863039382,0.0078500751405954,533.0,491.65927125373855,
34,9,5,451,3.0,0.0056285178236292,0.0078500863164663,533.0,491.65927125373855,
34,10,4,451,0.0,0.0,0.006375768687576,533.0,491.65927125373855,
34,11,5,454,3.0,0.0056285178236292,0.0063757807947695,533.0,491.65927125373855,
34,12,16,456,2.0,0.0037523452157528,0.0063757775351405,533.0,491.65927125373855,
34,13,8,456,0.0,0.0,0.0063758674077689,533.0,491.65927125373855,
34,14,4,458,2.0,0.0037523452157528,0.0231560580432415,533.0,491.65927125373855,
34,15,5,460,2.0,0.0037523452157528,0.0231559537351131,533.0,491.65927125373855,
34,16,4,460,0.0,0.0,0.0289119929075241,533.0,491.65927125373855,
34,17,5,462,2.0,0.0037523452157528,0.0289118718355894,533.0,491.65927125373855,
34,18,16,463,1.0,0.0018761726078764,0.0289117973297834,533.0,491.65927125373855,
34,19,8,463,0.0,0.0,0.0289119202643632,533.0,491.65927125373855,
34,20,4,465,2.0,0.0037523452157528,0.0292027443647384,533.0,491.65927125373855,
34,21,5,471,6.0,0.0112570356472584,0.0292026940733194,533.0,491.65927125373855,
34,22,7,473,2.0,0.0037523452157528,0.0292025841772556,533.0,491.65927125373855,
34,23,16,509,36.0,0.0675422138835505,0.0292024873197078,533.0,491.65927125373855,
34,24,9,509,0.0,0.0,0.0292025711387395,533.0,491.65927125373855,
34,25,16,519,10.0,0.018761726078764,0.0292026717215776,533.0,491.65927125373855,
34,26,2,533,14.0,0.0262664165102696,0.0292028356343507,533.0,491.65927125373855,
34,27,10,533,0.0,0.0,0.0292027592658996,533.0,491.65927125373855,620.6205444335938
36,0,11,0,0.0,0.0,0.0202886331826448,1266.0,1141.4048421364278,
36,1,4,433,433.0,0.3420221169033633,0.0684201568365097,1266.0,1141.4048421364278,
36,2,6,439,6.0,0.0047393364928872,0.0684200823307037,1266.0,1141.4048421364278,
36,3,5,442,3.0,0.0023696682464436,0.0684199482202529,1266.0,1141.4048421364278,
36,4,5,466,24.0,0.018957345971549,0.0684198215603828,1266.0,1141.4048421364278,
36,5,16,466,0.0,0.0,0.0684196352958679,1266.0,1141.4048421364278,
36,6,1,470,4.0,0.0031595576619248,0.068419836461544,1266.0,1141.4048421364278,
36,7,15,963,493.0,0.3894154818322358,0.0684196650981903,1266.0,1141.4048421364278,
36,8,5,1114,151.0,0.1192733017376625,0.0684197321534156,1266.0,1141.4048421364278,
36,9,1,1150,36.0,0.0284360189573235,0.0684197396039962,1266.0,1141.4048421364278,
36,10,16,1150,0.0,0.0,0.0684195682406425,1266.0,1141.4048421364278,
36,11,5,1188,38.0,0.0300157977882859,0.068419799208641,1266.0,1141.4048421364278,
36,12,5,1189,1.0,0.0007898894154812,0.0684199258685112,1266.0,1141.4048421364278,
36,13,4,1189,0.0,0.0,0.0086080357432365,1266.0,1141.4048421364278,
36,14,5,1196,7.0,0.0055292259083684,0.0086080785840749,1266.0,1141.4048421364278,
36,15,7,1198,2.0,0.0015797788309624,0.0086080785840749,1266.0,1141.4048421364278,
36,16,16,1205,7.0,0.0055292259083684,0.008608317002654,1266.0,1141.4048421364278,
36,17,9,1205,0.0,0.0,0.0086080515757203,1266.0,1141.4048421364278,
36,18,16,1250,45.0,0.0355450236966543,0.0086083291098475,1266.0,1141.4048421364278,
36,19,10,1266,16.0,0.0126382306476993,0.0086081689223647,1266.0,1141.4048421364278,842.6544799804688
37,0,11,0,0.0,0.0,0.0075643896125257,572.0,524.5486708432436,
37,1,4,28,28.0,0.0489510489509633,0.0601379424333572,572.0,524.5486708432436,
37,2,15,33,5.0,0.0087412587412434,0.0601377338171005,572.0,524.5486708432436,
37,3,16,33,0.0,0.0,0.0601375773549079,572.0,524.5486708432436,
37,4,5,35,2.0,0.0034965034964973,0.0601375848054885,572.0,524.5486708432436,
37,5,6,39,4.0,0.0069930069929947,0.0601374916732311,572.0,524.5486708432436,
37,6,1,50,11.0,0.0192307692307356,0.0601375773549079,572.0,524.5486708432436,
37,7,5,56,6.0,0.0104895104894921,0.0601374767720699,572.0,524.5486708432436,
37,8,5,74,18.0,0.0314685314684764,0.0601374842226505,572.0,524.5486708432436,
37,9,16,74,0.0,0.0,0.0601373054087162,572.0,524.5486708432436,
37,10,5,437,363.0,0.6346153846142751,0.0601374320685863,572.0,524.5486708432436,
37,11,1,472,35.0,0.0611888111887042,0.0601376071572303,572.0,524.5486708432436,
37,12,16,472,0.0,0.0,0.0601375177502632,572.0,524.5486708432436,
37,13,5,474,2.0,0.0034965034964973,0.0601378791034221,572.0,524.5486708432436,
37,14,5,477,3.0,0.005244755244746,0.0601379200816154,572.0,524.5486708432436,
37,15,4,477,0.0,0.0,0.0075056846253573,572.0,524.5486708432436,
37,16,5,484,7.0,0.0122377622377408,0.0075056469067931,572.0,524.5486708432436,
37,17,7,507,23.0,0.0402097902097199,0.0075057009235024,572.0,524.5486708432436,
37,18,6,511,4.0,0.0069930069929947,0.0075057079084217,572.0,524.5486708432436,
37,19,7,532,21.0,0.0367132867132225,0.0075057917274534,572.0,524.5486708432436,
37,20,16,545,13.0,0.0227272727272329,0.007506129797548,572.0,524.5486708432436,
37,21,9,545,0.0,0.0,0.0075058043003082,572.0,524.5486708432436,
37,22,16,559,14.0,0.0244755244754816,0.0075059975497424,572.0,524.5486708432436,
37,23,10,572,13.0,0.0227272727272329,0.0075057474896311,572.0,524.5486708432436,870.4874267578125
38,0,11,0,0.0,0.0,0.0070516876876354,561.0,523.9784430409782,
38,1,4,25,25.0,0.044563279857318,0.0551690645515918,561.0,523.9784430409782,
38,2,15,29,4.0,0.0071301247771708,0.0551688931882381,561.0,523.9784430409782,
38,3,16,29,0.0,0.0,0.0551687330007553,561.0,523.9784430409782,
38,4,5,32,3.0,0.0053475935828781,0.0551687330007553,561.0,523.9784430409782,
38,5,5,33,1.0,0.0017825311942927,0.0551686808466911,561.0,523.9784430409782,
38,6,6,36,3.0,0.0053475935828781,0.0551686957478523,561.0,523.9784430409782,
38,7,1,53,17.0,0.0303030303029762,0.0551687628030777,561.0,523.9784430409782,
38,8,5,80,27.0,0.0481283422459035,0.0551686808466911,561.0,523.9784430409782,
38,9,16,80,0.0,0.0,0.0551684722304344,561.0,523.9784430409782,
38,10,5,229,149.0,0.2655971479496157,0.0551686026155948,561.0,523.9784430409782,
38,11,1,233,4.0,0.0071301247771708,0.0551687479019165,561.0,523.9784430409782,
38,12,4,421,188.0,0.3351158645270319,0.0022012256085872,561.0,523.9784430409782,
38,13,5,423,2.0,0.0035650623885854,0.0022013154812157,561.0,523.9784430409782,
38,14,4,424,1.0,0.0017825311942927,0.0025009622331708,561.0,523.9784430409782,
38,15,1,424,0.0,0.0,0.0025009694509208,561.0,523.9784430409782,
38,16,5,424,0.0,0.0,0.0025009198579937,561.0,523.9784430409782,
38,17,1,425,1.0,0.0017825311942927,0.0025009086821228,561.0,523.9784430409782,
38,18,16,427,2.0,0.0035650623885854,0.0025008094962686,561.0,523.9784430409782,
38,19,5,427,0.0,0.0,0.0025008667726069,561.0,523.9784430409782,
38,20,1,480,53.0,0.0944741532975143,0.0025008965749293,561.0,523.9784430409782,
38,21,16,480,0.0,0.0,0.0025008262600749,561.0,523.9784430409782,
38,22,5,485,5.0,0.0089126559714636,0.0025008881930261,561.0,523.9784430409782,
38,23,4,485,0.0,0.0,0.0071252440102398,561.0,523.9784430409782,
38,24,5,488,3.0,0.0053475935828781,0.0071283071301877,561.0,523.9784430409782,
38,25,4,490,2.0,0.0035650623885854,0.0095738228410482,561.0,523.9784430409782,
38,26,5,496,6.0,0.0106951871657563,0.0095738591626286,561.0,523.9784430409782,
38,27,7,502,6.0,0.0106951871657563,0.0095738153904676,561.0,523.9784430409782,
38,28,16,543,41.0,0.0730837789660016,0.0095736104995012,561.0,523.9784430409782,
38,29,9,543,0.0,0.0,0.0095736114308238,561.0,523.9784430409782,
38,30,16,547,4.0,0.0071301247771708,0.0095734922215342,561.0,523.9784430409782,
38,31,4,547,0.0,0.0,0.0553733445703983,561.0,523.9784430409782,
38,32,5,549,2.0,0.0035650623885854,0.0553734637796878,561.0,523.9784430409782,
38,33,2,561,12.0,0.0213903743315126,0.0553735420107841,561.0,523.9784430409782,
38,34,10,561,0.0,0.0,0.0553734637796878,561.0,523.9784430409782,625.7940673828125
39,0,11,0,0.0,0.0,0.0905614271759986,486.0,429.3855210207402,
39,1,4,21,21.0,0.0432098765431209,0.0900730118155479,486.0,429.3855210207402,
39,2,15,24,3.0,0.0061728395061601,0.0900726839900016,486.0,429.3855210207402,
39,3,16,25,1.0,0.00205761316872,0.0900724306702613,486.0,429.3855210207402,
39,4,5,28,3.0,0.0061728395061601,0.0900724604725837,486.0,429.3855210207402,
39,5,6,32,4.0,0.0082304526748801,0.090072326362133,486.0,429.3855210207402,
39,6,1,45,13.0,0.0267489711933605,0.0900724083185195,486.0,429.3855210207402,
39,7,1,55,10.0,0.0205761316872004,0.0900724455714225,486.0,429.3855210207402,
39,8,4,186,131.0,0.269547325102326,0.0115072410553693,486.0,429.3855210207402,
39,9,5,188,2.0,0.00411522633744,0.0115072969347238,486.0,429.3855210207402,
39,10,4,188,0.0,0.0,0.0042304494418203,486.0,429.3855210207402,
39,11,1,190,2.0,0.00411522633744,0.004230482969433,486.0,429.3855210207402,
39,12,1,191,1.0,0.00205761316872,0.004230513703078,486.0,429.3855210207402,
39,13,16,191,0.0,0.0,0.0042304242961108,486.0,429.3855210207402,
39,14,5,191,0.0,0.0,0.0042305462993681,486.0,429.3855210207402,
39,15,5,277,86.0,0.1769547325099239,0.004230530001223,486.0,429.3855210207402,
39,16,16,277,0.0,0.0,0.0042303879745304,486.0,429.3855210207402,
39,17,5,347,70.0,0.1440329218104032,0.004230429418385,486.0,429.3855210207402,
39,18,1,395,48.0,0.0987654320985622,0.0042304331436753,486.0,429.3855210207402,
39,19,16,395,0.0,0.0,0.004230298101902,486.0,429.3855210207402,
39,20,5,413,18.0,0.0370370370369608,0.0042304103262722,486.0,429.3855210207402,
39,21,5,414,1.0,0.00205761316872,0.004230422899127,486.0,429.3855210207402,
39,22,5,416,2.0,0.00411522633744,0.0042304312810301,486.0,429.3855210207402,
39,23,5,418,2.0,0.00411522633744,0.0042304373346269,486.0,429.3855210207402,
39,24,4,418,0.0,0.0,0.0114562390372157,486.0,429.3855210207402,
39,25,5,425,7.0,0.0144032921810403,0.0114563591778278,486.0,429.3855210207402,
39,26,7,432,7.0,0.0144032921810403,0.0114564439281821,486.0,429.3855210207402,
39,27,16,470,38.0,0.0781893004113617,0.0114596094936132,486.0,429.3855210207402,
39,28,9,470,0.0,0.0,0.0114561319351196,486.0,429.3855210207402,
39,29,16,473,3.0,0.0061728395061601,0.0114584406837821,486.0,429.3855210207402,
39,30,10,486,13.0,0.0267489711933605,0.0114561486989259,486.0,429.3855210207402,742.4409790039062
41,0,11,0,0.0,0.0,0.0073799765668809,399.0,367.4795585470274,
41,1,4,40,40.0,0.1002506265661647,0.0584609396755695,399.0,367.4795585470274,
41,2,15,44,4.0,0.0100250626566164,0.0584607236087322,399.0,367.4795585470274,
41,3,16,44,0.0,0.0,0.0584605410695076,399.0,367.4795585470274,
41,4,5,47,3.0,0.0075187969924623,0.0584605783224105,399.0,367.4795585470274,
41,5,5,48,1.0,0.0025062656641541,0.0584605000913143,399.0,367.4795585470274,
41,6,6,54,6.0,0.0150375939849247,0.0584605149924755,399.0,367.4795585470274,
41,7,1,61,7.0,0.0175438596490788,0.0584605783224105,399.0,367.4795585470274,
41,8,5,83,22.0,0.0551378446113906,0.0584604665637016,399.0,367.4795585470274,
41,9,5,94,11.0,0.0275689223056953,0.0584602989256382,399.0,367.4795585470274,
41,10,16,94,0.0,0.0,0.058460284024477,399.0,367.4795585470274,
41,11,5,270,176.0,0.441102756891125,0.058460533618927,399.0,367.4795585470274,
41,12,5,328,58.0,0.1453634085209389,0.0584607012569904,399.0,367.4795585470274,
41,13,1,339,11.0,0.0275689223056953,0.0584609173238277,399.0,367.4795585470274,
41,14,16,339,0.0,0.0,0.0584607385098934,399.0,367.4795585470274,
41,15,5,341,2.0,0.0050125313283082,0.0584607720375061,399.0,367.4795585470274,
41,16,4,341,0.0,0.0,0.007401208858937,399.0,367.4795585470274,
41,17,5,342,1.0,0.0025062656641541,0.0074012209661304,399.0,367.4795585470274,
41,18,4,343,1.0,0.0025062656641541,0.0027387479785829,399.0,367.4795585470274,
41,19,5,350,7.0,0.0175438596490788,0.0027387414593249,399.0,367.4795585470274,
41,20,7,353,3.0,0.0075187969924623,0.0027387381996959,399.0,367.4795585470274,
41,21,16,382,29.0,0.0726817042604694,0.0027386744040995,399.0,367.4795585470274,
41,22,9,382,0.0,0.0,0.0027387433219701,399.0,367.4795585470274,
41,23,16,386,4.0,0.0100250626566164,0.0027387018781155,399.0,367.4795585470274,
41,24,2,399,13.0,0.0325814536340035,0.00273879757151,399.0,367.4795585470274,
41,25,10,399,0.0,0.0,0.002738760318607,399.0,367.4795585470274,652.6980590820312
42,0,11,0,0.0,0.0,0.0037796087563037,271.0,240.3124845009297,
42,1,15,24,24.0,0.0885608856085293,0.0037796231918036,271.0,240.3124845009297,
42,2,16,24,0.0,0.0,0.0037796448450535,271.0,240.3124845009297,
42,3,6,46,22.0,0.0811808118078185,0.0037797286640852,271.0,240.3124845009297,
42,4,4,50,4.0,0.0147601476014215,0.0792556032538414,271.0,240.3124845009297,
42,5,5,57,7.0,0.0258302583024877,0.0792554914951324,271.0,240.3124845009297,
42,6,1,59,2.0,0.0073800738007107,0.0792555660009384,271.0,240.3124845009297,
42,7,5,65,6.0,0.0221402214021323,0.0792555138468742,271.0,240.3124845009297,
42,8,5,82,17.0,0.0627306273060415,0.0792554914951324,271.0,240.3124845009297,
42,9,16,82,0.0,0.0,0.0792552232742309,271.0,240.3124845009297,
42,10,5,192,110.0,0.4059040590390926,0.079255387187004,271.0,240.3124845009297,
42,11,1,227,35.0,0.1291512915124385,0.0792555809020996,271.0,240.3124845009297,
42,12,16,227,0.0,0.0,0.0792555809020996,271.0,240.3124845009297,
42,13,5,232,5.0,0.0184501845017769,0.079255998134613,271.0,240.3124845009297,
42,14,4,232,0.0,0.0,0.0098856277763843,271.0,240.3124845009297,
42,15,5,240,8.0,0.0295202952028431,0.0098858959972858,271.0,240.3124845009297,
42,16,7,242,2.0,0.0073800738007107,0.0098858848214149,271.0,240.3124845009297,
42,17,16,252,10.0,0.0369003690035538,0.0098863234743475,271.0,240.3124845009297,
42,18,9,252,0.0,0.0,0.0098860142752528,271.0,240.3124845009297,
42,19,16,258,6.0,0.0221402214021323,0.0098864454776048,271.0,240.3124845009297,
42,20,2,271,13.0,0.04797047970462,0.0098856538534164,271.0,240.3124845009297,
42,21,10,271,0.0,0.0,0.0098860478028655,271.0,240.3124845009297,308.28314208984375
43,0,11,0,0.0,0.0,0.008031403645873,339.0,308.2389698624611,
43,1,4,29,29.0,0.0855457227136119,0.0643561854958534,339.0,308.2389698624611,
43,2,15,36,7.0,0.0206489675515615,0.0643559247255325,339.0,308.2389698624611,
43,3,5,36,0.0,0.0,0.0643559247255325,339.0,308.2389698624611,
43,4,16,36,0.0,0.0,0.0643556118011474,339.0,308.2389698624611,
43,5,6,49,13.0,0.038348082595757,0.0643557012081146,339.0,308.2389698624611,
43,6,1,63,14.0,0.041297935103123,0.0643557906150817,339.0,308.2389698624611,
43,7,5,77,14.0,0.041297935103123,0.0643557459115982,339.0,308.2389698624611,
43,8,16,77,0.0,0.0,0.0643555596470832,339.0,308.2389698624611,
43,9,5,243,166.0,0.4896755162227443,0.0643556416034698,339.0,308.2389698624611,
43,10,5,244,1.0,0.0029498525073659,0.0643556267023086,339.0,308.2389698624611,
43,11,1,272,28.0,0.082595870206246,0.0643558129668235,339.0,308.2389698624611,
43,12,16,272,0.0,0.0,0.0643557906150817,339.0,308.2389698624611,
43,13,5,278,6.0,0.0176991150441955,0.0643561258912086,339.0,308.2389698624611,
43,14,4,278,0.0,0.0,0.0080739865079522,339.0,308.2389698624611,
43,15,5,285,7.0,0.0206489675515615,0.0080745294690132,339.0,308.2389698624611,
43,16,7,291,6.0,0.0176991150441955,0.0080758081749081,339.0,308.2389698624611,
43,17,16,321,30.0,0.0884955752209779,0.0080762393772602,339.0,308.2389698624611,
43,18,9,321,0.0,0.0,0.0080759990960359,339.0,308.2389698624611,
43,19,16,326,5.0,0.0147492625368296,0.0080763353034853,339.0,308.2389698624611,
43,20,2,339,13.0,0.038348082595757,0.008073897100985,339.0,308.2389698624611,
43,21,10,339,0.0,0.0,0.0080758575350046,339.0,308.2389698624611,864.6940307617188
44,0,11,0,0.0,0.0,0.0097066471353173,495.0,446.6151896235533,
44,1,4,30,30.0,0.0606060606059381,0.0767622143030166,495.0,446.6151896235533,
44,2,15,34,4.0,0.0080808080807917,0.0767619684338569,495.0,446.6151896235533,
44,3,16,34,0.0,0.0,0.0767617374658584,495.0,446.6151896235533,
44,4,5,37,3.0,0.0060606060605938,0.0767617374658584,495.0,446.6151896235533,
44,5,6,41,4.0,0.0080808080807917,0.0767616480588913,495.0,446.6151896235533,
44,6,1,47,6.0,0.0121212121211876,0.0767617598176002,495.0,446.6151896235533,
44,7,5,65,18.0,0.0363636363635629,0.0767617002129554,495.0,446.6151896235533,
44,8,16,65,0.0,0.0,0.0767614841461181,495.0,446.6151896235533,
44,9,5,193,128.0,0.2585858585853361,0.0767615586519241,495.0,446.6151896235533,
44,10,1,202,9.0,0.0181818181817814,0.0767616480588913,495.0,446.6151896235533,
44,11,4,370,168.0,0.3393939393932537,0.0027401312254369,495.0,446.6151896235533,
44,12,5,373,3.0,0.0060606060605938,0.0027401475235819,495.0,446.6151896235533,
44,13,4,373,0.0,0.0,0.0035550589673221,495.0,446.6151896235533,
44,14,1,373,0.0,0.0,0.0035551039036363,495.0,446.6151896235533,
44,15,5,374,1.0,0.0020202020201979,0.0035550605971366,495.0,446.6151896235533,
44,16,16,376,2.0,0.0040404040403958,0.0035549385938793,495.0,446.6151896235533,
44,17,5,376,0.0,0.0,0.0035549751482903,495.0,446.6151896235533,
44,18,1,417,41.0,0.0828282828281155,0.00355497864075,495.0,446.6151896235533,
44,19,16,417,0.0,0.0,0.0035548629239201,495.0,446.6151896235533,
44,20,5,430,13.0,0.0262626262625732,0.0035549604799598,495.0,446.6151896235533,
44,21,5,432,2.0,0.0040404040403958,0.0035549716558307,495.0,446.6151896235533,
44,22,4,433,1.0,0.0020202020201979,0.0097168227657675,495.0,446.6151896235533,
44,23,5,433,0.0,0.0,0.0097168451175093,495.0,446.6151896235533,
44,24,5,440,7.0,0.0141414141413855,0.0097168814390897,495.0,446.6151896235533,
44,25,7,443,3.0,0.0060606060605938,0.0097170323133468,495.0,446.6151896235533,
44,26,16,475,32.0,0.064646464646334,0.0097186369821429,495.0,446.6151896235533,
44,27,9,475,0.0,0.0,0.0097169307991862,495.0,446.6151896235533,
44,28,16,481,6.0,0.0121212121211876,0.0097173675894737,495.0,446.6151896235533,
44,29,2,495,14.0,0.0282828282827711,0.0097163347527384,495.0,446.6151896235533,
44,30,10,495,0.0,0.0,0.0097167631611227,495.0,446.6151896235533,588.4630126953125
45,0,11,0,0.0,0.0,0.0143266096711158,1780.0,1524.9898299667984,
45,1,6,36,36.0,0.0202247191011122,0.0143264047801494,1780.0,1524.9898299667984,
45,2,4,41,5.0,0.0028089887640433,0.1126095429062843,1780.0,1524.9898299667984,
45,3,5,51,10.0,0.0056179775280867,0.1126093417406082,1780.0,1524.9898299667984,
45,4,4,136,85.0,0.0477528089887372,0.004625397734344,1780.0,1524.9898299667984,
45,5,5,137,1.0,0.0005617977528086,0.0046253898181021,1780.0,1524.9898299667984,
45,6,5,143,6.0,0.003370786516852,0.0046253954060375,1780.0,1524.9898299667984,
45,7,1,149,6.0,0.003370786516852,0.0046254061162471,1780.0,1524.9898299667984,
45,8,15,172,23.0,0.0129213483145994,0.0046254154294729,1780.0,1524.9898299667984,
45,9,4,1491,1319.0,0.7410112359546399,0.0040892106480896,1780.0,1524.9898299667984,
45,10,5,1493,2.0,0.0011235955056173,0.0040892036631703,1780.0,1524.9898299667984,
45,11,4,1493,0.0,0.0,0.0052856304682791,1780.0,1524.9898299667984,
45,12,5,1494,1.0,0.0005617977528086,0.0052856476977467,1780.0,1524.9898299667984,
45,13,1,1494,0.0,0.0,0.0052857161499559,1780.0,1524.9898299667984,
45,14,16,1496,2.0,0.0011235955056173,0.0052856230176985,1780.0,1524.9898299667984,
45,15,5,1497,1.0,0.0005617977528086,0.0052856947295367,1780.0,1524.9898299667984,
45,16,5,1504,7.0,0.0039325842696607,0.0052856532856822,1780.0,1524.9898299667984,
45,17,16,1504,0.0,0.0,0.0052855229005217,1780.0,1524.9898299667984,
45,18,5,1565,61.0,0.034269662921329,0.0052855797111988,1780.0,1524.9898299667984,
45,19,5,1568,3.0,0.001685393258426,0.0052855783142149,1780.0,1524.9898299667984,
45,20,4,1569,1.0,0.0005617977528086,0.0143077364191412,1780.0,1524.9898299667984,
45,21,5,1570,1.0,0.0005617977528086,0.014307701960206,1780.0,1524.9898299667984,
45,22,16,1625,55.0,0.030898876404477,0.0143081378191709,1780.0,1524.9898299667984,
