SeqOrder,Step,sourceID,timediff,step_duration,true_proportion,predicted_proportion,true_total_time,reconstructed_total_time
31,12,4,692,5.0,0.006622516556282619,0.0030763945542275906,755.0,685.245863160817
31,13,5,697,5.0,0.006622516556282619,0.0030764134135097265,755.0,685.245863160817
31,14,4,697,0.0,0.0,0.018477585166692734,755.0,685.245863160817
31,15,5,700,3.0,0.003973509933769571,0.018477492034435272,755.0,685.245863160817
31,16,16,708,8.0,0.010596026490052191,0.01847711391746998,755.0,685.245863160817
31,17,8,708,0.0,0.0,0.018477188423275948,755.0,685.245863160817
31,18,4,711,3.0,0.003973509933769571,0.0358867421746254,755.0,685.245863160817
31,19,5,717,6.0,0.007947019867539143,0.03588680177927017,755.0,685.245863160817
31,20,7,728,11.0,0.014569536423821762,0.03588683530688286,755.0,685.245863160817
31,21,16,738,10.0,0.013245033112565238,0.03588671237230301,755.0,685.245863160817
31,22,9,738,0.0,0.0,0.03588664531707764,755.0,685.245863160817
31,23,16,742,4.0,0.005298013245026096,0.035886552184820175,755.0,685.245863160817
31,24,10,755,13.0,0.01721854304633481,0.03588666394352913,755.0,685.245863160817
32,0,11,0,0.0,0.0,0.03693495690822601,994.0,895.5560627705418
32,1,4,57,57.0,0.05734406438626022,0.068698950111866,994.0,895.5560627705418
32,2,6,63,6.0,0.006036217303816865,0.06869883835315704,994.0,895.5560627705418
32,3,5,67,4.0,0.004024144869211243,0.06869874149560928,994.0,895.5560627705418
32,4,15,82,15.0,0.015090543259542162,0.06869852542877197,994.0,895.5560627705418
32,5,5,100,18.0,0.018108651911450595,0.06869857013225555,994.0,895.5560627705418
32,6,16,100,0.0,0.0,0.06869850307703018,994.0,895.5560627705418
32,7,16,930,830.0,0.835010060361333,0.06869849562644958,994.0,895.5560627705418
32,8,5,930,0.0,0.0,0.06869859248399734,994.0,895.5560627705418
32,9,4,930,0.0,0.0,0.008731499314308167,994.0,895.5560627705418
32,10,5,931,1.0,0.0010060362173028108,0.008731558918952942,994.0,895.5560627705418
32,11,4,936,5.0,0.0050301810865140545,0.00320711568929255,994.0,895.5560627705418
32,12,5,946,10.0,0.010060362173028109,0.0032071287278085947,994.0,895.5560627705418
32,13,7,954,8.0,0.008048289738422486,0.0032071415334939957,994.0,895.5560627705418
32,14,16,973,19.0,0.019114688128753405,0.003207111032679677,994.0,895.5560627705418
32,15,9,973,0.0,0.0,0.003207138041034341,994.0,895.5560627705418
32,16,16,979,6.0,0.006036217303816865,0.0032070789020508528,994.0,895.5560627705418
32,17,4,979,0.0,0.0,0.06943298131227493,994.0,895.5560627705418
32,18,5,981,2.0,0.0020120724346056216,0.06943295150995255,994.0,895.5560627705418
32,19,2,994,13.0,0.013078470824936541,0.06943302601575851,994.0,895.5560627705418
32,20,10,994,0.0,0.0,0.06943292915821075,994.0,895.5560627705418
33,0,11,0,0.0,0.0,0.06585954129695892,1451.0,1317.1902860910632
33,1,4,43,43.0,0.029634734665727337,0.06588500738143921,1451.0,1317.1902860910632
33,2,6,48,5.0,0.003445899379735737,0.06588494032621384,1451.0,1317.1902860910632
33,3,5,53,5.0,0.003445899379735737,0.06588482856750488,1451.0,1317.1902860910632
33,4,15,64,11.0,0.007580978635418621,0.06588463485240936,1451.0,1317.1902860910632
33,5,16,64,0.0,0.0,0.0658845454454422,1451.0,1317.1902860910632
33,6,5,83,19.0,0.0130944176429958,0.06588468700647354,1451.0,1317.1902860910632
33,7,16,83,0.0,0.0,0.06588459014892578,1451.0,1317.1902860910632
33,8,5,1341,1258.0,0.8669882839415114,0.06588464975357056,1451.0,1317.1902860910632
33,9,5,1377,36.0,0.024810475534097307,0.06588461995124817,1451.0,1317.1902860910632
33,10,4,1378,1.0,0.0006891798759471473,0.008294451981782913,1451.0,1317.1902860910632
33,11,5,1378,0.0,0.0,0.008294569328427315,1451.0,1317.1902860910632
33,12,5,1379,1.0,0.0006891798759471473,0.008294685743749142,1451.0,1317.1902860910632
33,13,16,1385,6.0,0.004135079255682884,0.008295081555843353,1451.0,1317.1902860910632
33,14,4,1388,3.0,0.002067539627841442,0.003034051973372698,1451.0,1317.1902860910632
33,15,5,1398,10.0,0.006891798759471474,0.003034039633348584,1451.0,1317.1902860910632
33,16,7,1405,7.0,0.0048242591316300315,0.0030340070370584726,1451.0,1317.1902860910632
33,17,16,1423,18.0,0.012405237767048653,0.0030339390505105257,1451.0,1317.1902860910632
33,18,9,1423,0.0,0.0,0.0030339534860104322,1451.0,1317.1902860910632
33,19,16,1432,9.0,0.006202618883524327,0.0030339215882122517,1451.0,1317.1902860910632
33,20,4,1437,5.0,0.003445899379735737,0.06585882604122162,1451.0,1317.1902860910632
33,21,5,1440,3.0,0.002067539627841442,0.06585877388715744,1451.0,1317.1902860910632
33,22,10,1451,11.0,0.007580978635418621,0.06585869193077087,1451.0,1317.1902860910632
34,0,11,0,0.0,0.0,0.06117461621761322,533.0,491.65927125373855
34,1,4,93,93.0,0.17448405253250565,0.06064002588391304,533.0,491.65927125373855
34,2,5,102,9.0,0.016885553470887646,0.06063998118042946,533.0,491.65927125373855
34,3,6,106,4.0,0.00750469043150562,0.06063983961939812,533.0,491.65927125373855
34,4,5,121,15.0,0.028142589118146075,0.06063975393772125,533.0,491.65927125373855
34,5,15,130,9.0,0.016885553470887646,0.0606396347284317,533.0,491.65927125373855
34,6,5,442,312.0,0.5853658536574383,0.06063975393772125,533.0,491.65927125373855
34,7,5,443,1.0,0.001876172607876405,0.06063975393772125,533.0,491.65927125373855
34,8,4,448,5.0,0.009380863039382025,0.007850075140595436,533.0,491.65927125373855
34,9,5,451,3.0,0.005628517823629215,0.007850086316466331,533.0,491.65927125373855
34,10,4,451,0.0,0.0,0.0063757686875760555,533.0,491.65927125373855
34,11,5,454,3.0,0.005628517823629215,0.0063757807947695255,533.0,491.65927125373855
34,12,16,456,2.0,0.00375234521575281,0.006375777535140514,533.0,491.65927125373855
34,13,8,456,0.0,0.0,0.006375867407768965,533.0,491.65927125373855
34,14,4,458,2.0,0.00375234521575281,0.0231560580432415,533.0,491.65927125373855
34,15,5,460,2.0,0.00375234521575281,0.023155953735113144,533.0,491.65927125373855
34,16,4,460,0.0,0.0,0.02891199290752411,533.0,491.65927125373855
34,17,5,462,2.0,0.00375234521575281,0.02891187183558941,533.0,491.65927125373855
34,18,16,463,1.0,0.001876172607876405,0.02891179732978344,533.0,491.65927125373855
34,19,8,463,0.0,0.0,0.02891192026436329,533.0,491.65927125373855
34,20,4,465,2.0,0.00375234521575281,0.029202744364738464,533.0,491.65927125373855
34,21,5,471,6.0,0.01125703564725843,0.029202694073319435,533.0,491.65927125373855
34,22,7,473,2.0,0.00375234521575281,0.02920258417725563,533.0,491.65927125373855
34,23,16,509,36.0,0.06754221388355058,0.02920248731970787,533.0,491.65927125373855
34,24,9,509,0.0,0.0,0.029202571138739586,533.0,491.65927125373855
34,25,16,519,10.0,0.01876172607876405,0.029202671721577644,533.0,491.65927125373855
34,26,2,533,14.0,0.02626641651026967,0.029202835634350777,533.0,491.65927125373855
34,27,10,533,0.0,0.0,0.029202759265899658,533.0,491.65927125373855
36,0,11,0,0.0,0.0,0.020288633182644844,1266.0,1141.4048421364278
36,1,4,433,433.0,0.3420221169033633,0.0684201568365097,1266.0,1141.4048421364278
36,2,6,439,6.0,0.004739336492887252,0.06842008233070374,1266.0,1141.4048421364278
36,3,5,442,3.0,0.002369668246443626,0.06841994822025299,1266.0,1141.4048421364278
36,4,5,466,24.0,0.01895734597154901,0.06841982156038284,1266.0,1141.4048421364278
36,5,16,466,0.0,0.0,0.06841963529586792,1266.0,1141.4048421364278
36,6,1,470,4.0,0.0031595576619248343,0.06841983646154404,1266.0,1141.4048421364278
36,7,15,963,493.0,0.38941548183223584,0.06841966509819031,1266.0,1141.4048421364278
36,8,5,1114,151.0,0.1192733017376625,0.06841973215341568,1266.0,1141.4048421364278
36,9,1,1150,36.0,0.02843601895732351,0.06841973960399628,1266.0,1141.4048421364278
36,10,16,1150,0.0,0.0,0.06841956824064255,1266.0,1141.4048421364278
36,11,5,1188,38.0,0.030015797788285926,0.06841979920864105,1266.0,1141.4048421364278
36,12,5,1189,1.0,0.0007898894154812086,0.0684199258685112,1266.0,1141.4048421364278
36,13,4,1189,0.0,0.0,0.008608035743236542,1266.0,1141.4048421364278
36,14,5,1196,7.0,0.005529225908368461,0.008608078584074974,1266.0,1141.4048421364278
36,15,7,1198,2.0,0.0015797788309624171,0.008608078584074974,1266.0,1141.4048421364278
36,16,16,1205,7.0,0.005529225908368461,0.008608317002654076,1266.0,1141.4048421364278
36,17,9,1205,0.0,0.0,0.00860805157572031,1266.0,1141.4048421364278
36,18,16,1250,45.0,0.03554502369665439,0.008608329109847546,1266.0,1141.4048421364278
36,19,10,1266,16.0,0.012638230647699337,0.008608168922364712,1266.0,1141.4048421364278
37,0,11,0,0.0,0.0,0.0075643896125257015,572.0,524.5486708432436
37,1,4,28,28.0,0.048951048950963374,0.06013794243335724,572.0,524.5486708432436
37,2,15,33,5.0,0.008741258741243459,0.060137733817100525,572.0,524.5486708432436
37,3,16,33,0.0,0.0,0.06013757735490799,572.0,524.5486708432436
37,4,5,35,2.0,0.0034965034964973838,0.060137584805488586,572.0,524.5486708432436
37,5,6,39,4.0,0.0069930069929947675,0.060137491673231125,572.0,524.5486708432436
37,6,1,50,11.0,0.01923076923073561,0.06013757735490799,572.0,524.5486708432436
37,7,5,56,6.0,0.010489510489492152,0.06013747677206993,572.0,524.5486708432436
37,8,5,74,18.0,0.03146853146847645,0.06013748422265053,572.0,524.5486708432436
37,9,16,74,0.0,0.0,0.0601373054087162,572.0,524.5486708432436
37,10,5,437,363.0,0.6346153846142751,0.06013743206858635,572.0,524.5486708432436
37,11,1,472,35.0,0.061188811188704215,0.06013760715723038,572.0,524.5486708432436
37,12,16,472,0.0,0.0,0.060137517750263214,572.0,524.5486708432436
37,13,5,474,2.0,0.0034965034964973838,0.060137879103422165,572.0,524.5486708432436
37,14,5,477,3.0,0.005244755244746076,0.06013792008161545,572.0,524.5486708432436
37,15,4,477,0.0,0.0,0.0075056846253573895,572.0,524.5486708432436
37,16,5,484,7.0,0.012237762237740844,0.0075056469067931175,572.0,524.5486708432436
37,17,7,507,23.0,0.04020979020971991,0.007505700923502445,572.0,524.5486708432436
37,18,6,511,4.0,0.0069930069929947675,0.007505707908421755,572.0,524.5486708432436
37,19,7,532,21.0,0.03671328671322253,0.00750579172745347,572.0,524.5486708432436
37,20,16,545,13.0,0.022727272727232996,0.007506129797548056,572.0,524.5486708432436
37,21,9,545,0.0,0.0,0.0075058043003082275,572.0,524.5486708432436
37,22,16,559,14.0,0.024475524475481687,0.00750599754974246,572.0,524.5486708432436
37,23,10,572,13.0,0.022727272727232996,0.007505747489631176,572.0,524.5486708432436
38,0,11,0,0.0,0.0,0.007051687687635422,561.0,523.9784430409782
38,1,4,25,25.0,0.04456327985731807,0.05516906455159187,561.0,523.9784430409782
38,2,15,29,4.0,0.007130124777170891,0.055168893188238144,561.0,523.9784430409782
38,3,16,29,0.0,0.0,0.05516873300075531,561.0,523.9784430409782
38,4,5,32,3.0,0.005347593582878169,0.05516873300075531,561.0,523.9784430409782
38,5,5,33,1.0,0.0017825311942927227,0.05516868084669113,561.0,523.9784430409782
38,6,6,36,3.0,0.005347593582878169,0.055168695747852325,561.0,523.9784430409782
38,7,1,53,17.0,0.030303030302976288,0.0551687628030777,561.0,523.9784430409782
38,8,5,80,27.0,0.04812834224590352,0.05516868084669113,561.0,523.9784430409782
38,9,16,80,0.0,0.0,0.05516847223043442,561.0,523.9784430409782
38,10,5,229,149.0,0.2655971479496157,0.055168602615594864,561.0,523.9784430409782
38,11,1,233,4.0,0.007130124777170891,0.055168747901916504,561.0,523.9784430409782
38,12,4,421,188.0,0.3351158645270319,0.002201225608587265,561.0,523.9784430409782
38,13,5,423,2.0,0.0035650623885854454,0.0022013154812157154,561.0,523.9784430409782
38,14,4,424,1.0,0.0017825311942927227,0.002500962233170867,561.0,523.9784430409782
38,15,1,424,0.0,0.0,0.0025009694509208202,561.0,523.9784430409782
38,16,5,424,0.0,0.0,0.002500919857993722,561.0,523.9784430409782
38,17,1,425,1.0,0.0017825311942927227,0.0025009086821228266,561.0,523.9784430409782
38,18,16,427,2.0,0.0035650623885854454,0.00250080949626863,561.0,523.9784430409782
38,19,5,427,0.0,0.0,0.002500866772606969,561.0,523.9784430409782
38,20,1,480,53.0,0.09447415329751431,0.0025008965749293566,561.0,523.9784430409782
38,21,16,480,0.0,0.0,0.002500826260074973,561.0,523.9784430409782
38,22,5,485,5.0,0.008912655971463615,0.002500888193026185,561.0,523.9784430409782
38,23,4,485,0.0,0.0,0.0071252440102398396,561.0,523.9784430409782
38,24,5,488,3.0,0.005347593582878169,0.00712830713018775,561.0,523.9784430409782
38,25,4,490,2.0,0.0035650623885854454,0.00957382284104824,561.0,523.9784430409782
38,26,5,496,6.0,0.010695187165756338,0.00957385916262865,561.0,523.9784430409782
38,27,7,502,6.0,0.010695187165756338,0.009573815390467644,561.0,523.9784430409782
38,28,16,543,41.0,0.07308377896600163,0.009573610499501228,561.0,523.9784430409782
38,29,9,543,0.0,0.0,0.009573611430823803,561.0,523.9784430409782
38,30,16,547,4.0,0.007130124777170891,0.009573492221534252,561.0,523.9784430409782
38,31,4,547,0.0,0.0,0.05537334457039833,561.0,523.9784430409782
38,32,5,549,2.0,0.0035650623885854454,0.05537346377968788,561.0,523.9784430409782
38,33,2,561,12.0,0.021390374331512675,0.05537354201078415,561.0,523.9784430409782
38,34,10,561,0.0,0.0,0.05537346377968788,561.0,523.9784430409782
39,0,11,0,0.0,0.0,0.09056142717599869,486.0,429.38552102074027
39,1,4,21,21.0,0.043209876543120966,0.09007301181554794,486.0,429.38552102074027
39,2,15,24,3.0,0.006172839506160138,0.09007268399000168,486.0,429.38552102074027
39,3,16,25,1.0,0.002057613168720046,0.09007243067026138,486.0,429.38552102074027
39,4,5,28,3.0,0.006172839506160138,0.09007246047258377,486.0,429.38552102074027
39,5,6,32,4.0,0.008230452674880184,0.09007232636213303,486.0,429.38552102074027
39,6,1,45,13.0,0.026748971193360598,0.09007240831851959,486.0,429.38552102074027
39,7,1,55,10.0,0.02057613168720046,0.09007244557142258,486.0,429.38552102074027
39,8,4,186,131.0,0.26954732510232604,0.011507241055369377,486.0,429.38552102074027
39,9,5,188,2.0,0.004115226337440092,0.011507296934723854,486.0,429.38552102074027
39,10,4,188,0.0,0.0,0.004230449441820383,486.0,429.38552102074027
39,11,1,190,2.0,0.004115226337440092,0.004230482969433069,486.0,429.38552102074027
39,12,1,191,1.0,0.002057613168720046,0.0042305137030780315,486.0,429.38552102074027
39,13,16,191,0.0,0.0,0.0042304242961108685,486.0,429.38552102074027
39,14,5,191,0.0,0.0,0.004230546299368143,486.0,429.38552102074027
39,15,5,277,86.0,0.17695473250992397,0.004230530001223087,486.0,429.38552102074027
39,16,16,277,0.0,0.0,0.0042303879745304585,486.0,429.38552102074027
39,17,5,347,70.0,0.14403292181040322,0.004230429418385029,486.0,429.38552102074027
39,18,1,395,48.0,0.09876543209856221,0.004230433143675327,486.0,429.38552102074027
39,19,16,395,0.0,0.0,0.004230298101902008,486.0,429.38552102074027
39,20,5,413,18.0,0.03703703703696083,0.004230410326272249,486.0,429.38552102074027
39,21,5,414,1.0,0.002057613168720046,0.0042304228991270065,486.0,429.38552102074027
39,22,5,416,2.0,0.004115226337440092,0.004230431281030178,486.0,429.38552102074027
39,23,5,418,2.0,0.004115226337440092,0.004230437334626913,486.0,429.38552102074027
39,24,4,418,0.0,0.0,0.01145623903721571,486.0,429.38552102074027
39,25,5,425,7.0,0.014403292181040323,0.011456359177827835,486.0,429.38552102074027
39,26,7,432,7.0,0.014403292181040323,0.011456443928182125,486.0,429.38552102074027
39,27,16,470,38.0,0.07818930041136175,0.011459609493613243,486.0,429.38552102074027
39,28,9,470,0.0,0.0,0.011456131935119629,486.0,429.38552102074027
39,29,16,473,3.0,0.006172839506160138,0.0114584406837821,486.0,429.38552102074027
39,30,10,486,13.0,0.026748971193360598,0.011456148698925972,486.0,429.38552102074027
41,0,11,0,0.0,0.0,0.007379976566880941,399.0,367.4795585470274
41,1,4,40,40.0,0.10025062656616479,0.058460939675569534,399.0,367.4795585470274
41,2,15,44,4.0,0.01002506265661648,0.058460723608732224,399.0,367.4795585470274
41,3,16,44,0.0,0.0,0.0584605410695076,399.0,367.4795585470274
41,4,5,47,3.0,0.007518796992462359,0.058460578322410583,399.0,367.4795585470274
41,5,5,48,1.0,0.00250626566415412,0.058460500091314316,399.0,367.4795585470274
41,6,6,54,6.0,0.015037593984924718,0.05846051499247551,399.0,367.4795585470274
41,7,1,61,7.0,0.017543859649078838,0.058460578322410583,399.0,367.4795585470274
41,8,5,83,22.0,0.05513784461139063,0.05846046656370163,399.0,367.4795585470274
41,9,5,94,11.0,0.027568922305695315,0.0584602989256382,399.0,367.4795585470274
41,10,16,94,0.0,0.0,0.058460284024477005,399.0,367.4795585470274
41,11,5,270,176.0,0.44110275689112505,0.058460533618927,399.0,367.4795585470274
41,12,5,328,58.0,0.14536340852093893,0.05846070125699043,399.0,367.4795585470274
41,13,1,339,11.0,0.027568922305695315,0.058460917323827744,399.0,367.4795585470274
41,14,16,339,0.0,0.0,0.05846073850989342,399.0,367.4795585470274
41,15,5,341,2.0,0.00501253132830824,0.058460772037506104,399.0,367.4795585470274
41,16,4,341,0.0,0.0,0.007401208858937025,399.0,367.4795585470274
41,17,5,342,1.0,0.00250626566415412,0.007401220966130495,399.0,367.4795585470274
41,18,4,343,1.0,0.00250626566415412,0.0027387479785829782,399.0,367.4795585470274
41,19,5,350,7.0,0.017543859649078838,0.002738741459324956,399.0,367.4795585470274
41,20,7,353,3.0,0.007518796992462359,0.002738738199695945,399.0,367.4795585470274
41,21,16,382,29.0,0.07268170426046947,0.0027386744040995836,399.0,367.4795585470274
41,22,9,382,0.0,0.0,0.002738743321970105,399.0,367.4795585470274
41,23,16,386,4.0,0.01002506265661648,0.0027387018781155348,399.0,367.4795585470274
41,24,2,399,13.0,0.032581453634003554,0.0027387975715100765,399.0,367.4795585470274
41,25,10,399,0.0,0.0,0.002738760318607092,399.0,367.4795585470274
42,0,11,0,0.0,0.0,0.0037796087563037872,271.0,240.3124845009297
42,1,15,24,24.0,0.0885608856085293,0.0037796231918036938,271.0,240.3124845009297
42,2,16,24,0.0,0.0,0.0037796448450535536,271.0,240.3124845009297
42,3,6,46,22.0,0.08118081180781853,0.003779728664085269,271.0,240.3124845009297
42,4,4,50,4.0,0.01476014760142155,0.0792556032538414,271.0,240.3124845009297
42,5,5,57,7.0,0.025830258302487714,0.07925549149513245,271.0,240.3124845009297
42,6,1,59,2.0,0.007380073800710775,0.07925556600093842,271.0,240.3124845009297
42,7,5,65,6.0,0.022140221402132326,0.07925551384687424,271.0,240.3124845009297
42,8,5,82,17.0,0.06273062730604159,0.07925549149513245,271.0,240.3124845009297
42,9,16,82,0.0,0.0,0.07925522327423096,271.0,240.3124845009297
42,10,5,192,110.0,0.4059040590390926,0.07925538718700409,271.0,240.3124845009297
42,11,1,227,35.0,0.12915129151243857,0.07925558090209961,271.0,240.3124845009297
42,12,16,227,0.0,0.0,0.07925558090209961,271.0,240.3124845009297
42,13,5,232,5.0,0.018450184501776937,0.07925599813461304,271.0,240.3124845009297
42,14,4,232,0.0,0.0,0.009885627776384354,271.0,240.3124845009297
42,15,5,240,8.0,0.0295202952028431,0.009885895997285843,271.0,240.3124845009297
42,16,7,242,2.0,0.007380073800710775,0.009885884821414948,271.0,240.3124845009297
42,17,16,252,10.0,0.036900369003553875,0.009886323474347591,271.0,240.3124845009297
42,18,9,252,0.0,0.0,0.009886014275252819,271.0,240.3124845009297
42,19,16,258,6.0,0.022140221402132326,0.009886445477604866,271.0,240.3124845009297
42,20,2,271,13.0,0.04797047970462004,0.009885653853416443,271.0,240.3124845009297
42,21,10,271,0.0,0.0,0.009886047802865505,271.0,240.3124845009297
43,0,11,0,0.0,0.0,0.00803140364587307,339.0,308.2389698624611
43,1,4,29,29.0,0.08554572271361197,0.06435618549585342,339.0,308.2389698624611
43,2,15,36,7.0,0.02064896755156151,0.06435592472553253,339.0,308.2389698624611
43,3,5,36,0.0,0.0,0.06435592472553253,339.0,308.2389698624611
43,4,16,36,0.0,0.0,0.06435561180114746,339.0,308.2389698624611
43,5,6,49,13.0,0.03834808259575709,0.06435570120811462,339.0,308.2389698624611
43,6,1,63,14.0,0.04129793510312302,0.06435579061508179,339.0,308.2389698624611
43,7,5,77,14.0,0.04129793510312302,0.0643557459115982,339.0,308.2389698624611
43,8,16,77,0.0,0.0,0.06435555964708328,339.0,308.2389698624611
43,9,5,243,166.0,0.48967551622274436,0.06435564160346985,339.0,308.2389698624611
43,10,5,244,1.0,0.00294985250736593,0.06435562670230865,339.0,308.2389698624611
43,11,1,272,28.0,0.08259587020624604,0.06435581296682358,339.0,308.2389698624611
43,12,16,272,0.0,0.0,0.06435579061508179,339.0,308.2389698624611
43,13,5,278,6.0,0.01769911504419558,0.06435612589120865,339.0,308.2389698624611
43,14,4,278,0.0,0.0,0.008073986507952213,339.0,308.2389698624611
43,15,5,285,7.0,0.02064896755156151,0.008074529469013214,339.0,308.2389698624611
43,16,7,291,6.0,0.01769911504419558,0.008075808174908161,339.0,308.2389698624611
43,17,16,321,30.0,0.0884955752209779,0.008076239377260208,339.0,308.2389698624611
43,18,9,321,0.0,0.0,0.008075999096035957,339.0,308.2389698624611
43,19,16,326,5.0,0.01474926253682965,0.008076335303485394,339.0,308.2389698624611
43,20,2,339,13.0,0.03834808259575709,0.00807389710098505,339.0,308.2389698624611
43,21,10,339,0.0,0.0,0.008075857535004616,339.0,308.2389698624611
44,0,11,0,0.0,0.0,0.009706647135317326,495.0,446.6151896235533
44,1,4,30,30.0,0.06060606060593817,0.07676221430301666,495.0,446.6151896235533
44,2,15,34,4.0,0.008080808080791755,0.07676196843385696,495.0,446.6151896235533
44,3,16,34,0.0,0.0,0.07676173746585846,495.0,446.6151896235533
44,4,5,37,3.0,0.006060606060593817,0.07676173746585846,495.0,446.6151896235533
44,5,6,41,4.0,0.008080808080791755,0.0767616480588913,495.0,446.6151896235533
44,6,1,47,6.0,0.012121212121187634,0.07676175981760025,495.0,446.6151896235533
44,7,5,65,18.0,0.0363636363635629,0.07676170021295547,495.0,446.6151896235533
44,8,16,65,0.0,0.0,0.07676148414611816,495.0,446.6151896235533
44,9,5,193,128.0,0.25858585858533617,0.07676155865192413,495.0,446.6151896235533
44,10,1,202,9.0,0.01818181818178145,0.0767616480588913,495.0,446.6151896235533
44,11,4,370,168.0,0.33939393939325374,0.002740131225436926,495.0,446.6151896235533
44,12,5,373,3.0,0.006060606060593817,0.0027401475235819817,495.0,446.6151896235533
44,13,4,373,0.0,0.0,0.003555058967322111,495.0,446.6151896235533
44,14,1,373,0.0,0.0,0.0035551039036363363,495.0,446.6151896235533
44,15,5,374,1.0,0.002020202020197939,0.0035550605971366167,495.0,446.6151896235533
44,16,16,376,2.0,0.004040404040395878,0.003554938593879342,495.0,446.6151896235533
44,17,5,376,0.0,0.0,0.0035549751482903957,495.0,446.6151896235533
44,18,1,417,41.0,0.0828282828281155,0.0035549786407500505,495.0,446.6151896235533
44,19,16,417,0.0,0.0,0.0035548629239201546,495.0,446.6151896235533
44,20,5,430,13.0,0.026262626262573207,0.0035549604799598455,495.0,446.6151896235533
44,21,5,432,2.0,0.004040404040395878,0.003554971655830741,495.0,446.6151896235533
44,22,4,433,1.0,0.002020202020197939,0.009716822765767574,495.0,446.6151896235533
44,23,5,433,0.0,0.0,0.009716845117509365,495.0,446.6151896235533
44,24,5,440,7.0,0.014141414141385573,0.009716881439089775,495.0,446.6151896235533
44,25,7,443,3.0,0.006060606060593817,0.009717032313346863,495.0,446.6151896235533
44,26,16,475,32.0,0.06464646464633404,0.009718636982142925,495.0,446.6151896235533
44,27,9,475,0.0,0.0,0.00971693079918623,495.0,446.6151896235533
44,28,16,481,6.0,0.012121212121187634,0.009717367589473724,495.0,446.6151896235533
44,29,2,495,14.0,0.028282828282771146,0.009716334752738476,495.0,446.6151896235533
44,30,10,495,0.0,0.0,0.009716763161122799,495.0,446.6151896235533
45,0,11,0,0.0,0.0,0.014326609671115875,1780.0,1524.9898299667984
45,1,6,36,36.0,0.020224719101112232,0.01432640478014946,1780.0,1524.9898299667984
45,2,4,41,5.0,0.0028089887640433656,0.11260954290628433,1780.0,1524.9898299667984
45,3,5,51,10.0,0.005617977528086731,0.11260934174060822,1780.0,1524.9898299667984
45,4,4,136,85.0,0.04775280898873722,0.004625397734344006,1780.0,1524.9898299667984
45,5,5,137,1.0,0.0005617977528086732,0.004625389818102121,1780.0,1524.9898299667984
45,6,5,143,6.0,0.0033707865168520388,0.004625395406037569,1780.0,1524.9898299667984
45,7,1,149,6.0,0.0033707865168520388,0.004625406116247177,1780.0,1524.9898299667984
45,8,15,172,23.0,0.012921348314599483,0.004625415429472923,1780.0,1524.9898299667984
45,9,4,1491,1319.0,0.7410112359546399,0.004089210648089647,1780.0,1524.9898299667984
45,10,5,1493,2.0,0.0011235955056173464,0.004089203663170338,1780.0,1524.9898299667984
45,11,4,1493,0.0,0.0,0.005285630468279123,1780.0,1524.9898299667984
45,12,5,1494,1.0,0.0005617977528086732,0.005285647697746754,1780.0,1524.9898299667984
45,13,1,1494,0.0,0.0,0.005285716149955988,1780.0,1524.9898299667984
45,14,16,1496,2.0,0.0011235955056173464,0.005285623017698526,1780.0,1524.9898299667984
45,15,5,1497,1.0,0.0005617977528086732,0.005285694729536772,1780.0,1524.9898299667984
45,16,5,1504,7.0,0.003932584269660712,0.005285653285682201,1780.0,1524.9898299667984
45,17,16,1504,0.0,0.0,0.005285522900521755,1780.0,1524.9898299667984
45,18,5,1565,61.0,0.03426966292132906,0.005285579711198807,1780.0,1524.9898299667984
45,19,5,1568,3.0,0.0016853932584260194,0.005285578314214945,1780.0,1524.9898299667984
45,20,4,1569,1.0,0.0005617977528086732,0.014307736419141293,1780.0,1524.9898299667984
45,21,5,1570,1.0,0.0005617977528086732,0.014307701960206032,1780.0,1524.9898299667984
45,22,16,1625,55.0,0.030898876404477024,0.014308137819170952,1780.0,1524.9898299667984
45,23,4,1628,3.0,0.0016853932584260194,0.005719327367842197,1780.0,1524.9898299667984
45,24,5,1637,9.0,0.005056179775278058,0.005719331558793783,1780.0,1524.9898299667984
45,25,7,1646,9.0,0.005056179775278058,0.005719334818422794,1780.0,1524.9898299667984
45,26,16,1743,97.0,0.05449438202244129,0.005719255656003952,1780.0,1524.9898299667984
45,27,9,1743,0.0,0.0,0.005719320848584175,1780.0,1524.9898299667984
45,28,16,1763,20.0,0.011235955056173462,0.005719209089875221,1780.0,1524.9898299667984
45,29,4,1766,3.0,0.0016853932584260194,0.11168704181909561,1780.0,1524.9898299667984
45,30,5,1769,3.0,0.0016853932584260194,0.11168697476387024,1780.0,1524.9898299667984
45,31,2,1780,11.0,0.006179775280895404,0.11168722808361053,1780.0,1524.9898299667984
45,32,10,1780,0.0,0.0,0.11168729513883591,1780.0,1524.9898299667984
46,0,11,0,0.0,0.0,0.056141309440135956,1575.0,1451.060098700691
46,1,6,92,92.0,0.05841269841266133,0.05614139139652252,1575.0,1451.060098700691
46,2,4,98,6.0,0.003809523809521391,0.057234205305576324,1575.0,1451.060098700691
46,3,5,108,10.0,0.006349206349202318,0.057234082370996475,1575.0,1451.060098700691
46,4,5,131,23.0,0.014603174603165332,0.05723396688699722,1575.0,1451.060098700691
46,5,16,131,0.0,0.0,0.05723388493061066,1575.0,1451.060098700691
46,6,5,313,182.0,0.11555555555548219,0.05723395198583603,1575.0,1451.060098700691
