SeqOrder, Step, sourceID, timediff, step_duration, true_proportion       , predicted_proportion
      32,    6,        1,      218,         176.0, 0.6241134751750919    , 0.07386614382266998
      32,    7,        0,      218,           0.0, 0.0                   , 0.07386603951454163
      32,    8,        5,      231,          13.0, 0.046099290779978375  , 0.07386667281389236
      32,    9,        4,      232,           1.0, 0.003546099290767567  , 0.038741931319236755
      32,   10,        5,      239,           7.0, 0.02482269503537297   , 0.03896560147404671
      32,   11,        0,      262,          23.0, 0.08156028368765404   , 0.04865735396742821
      32,   12,        0,      262,           0.0, 0.0                   , 0.04865741357207298
      32,   13,        0,      263,           1.0, 0.003546099290767567  , 0.04865746945142746
      32,   14,        9,      263,           0.0, 0.0                   , 0.041962672024965286
      32,   15,        0,      267,           4.0, 0.014184397163070269  , 0.0371428020298481
      32,   16,       10,      282,          15.0, 0.05319148936151351   , 0.04287049174308777
      33,    0,       11,        0,           0.0, 0.0                   , 0.03646741807460785
      33,    1,        4,       24,          24.0, 0.026966292134801163  , 0.08867186307907104
      33,    2,        5,       32,           8.0, 0.008988764044933721  , 0.08867203444242477
      33,    3,        1,       34,           2.0, 0.0022471910112334304 , 0.08867144584655762
      33,    4,        5,       43,           9.0, 0.010112359550550436  , 0.08867201209068298
      33,    5,        0,       43,           0.0, 0.0                   , 0.0886712297797203
      33,    6,        5,       49,           6.0, 0.006741573033700291  , 0.08867203444242477
      33,    7,        4,      780,         731.0, 0.8213483146058187    , 0.029791761189699173
      33,    8,        1,      780,           0.0, 0.0                   , 0.02979162521660328
      33,    9,        0,      780,           0.0, 0.0                   , 0.029791561886668205
      33,   10,        5,      780,           0.0, 0.0                   , 0.029791859909892082
      33,   11,        5,      793,          13.0, 0.014606741573017296  , 0.029791774228215218
      33,   12,        4,      795,           2.0, 0.0022471910112334304 , 0.029787590727210045
      33,   13,        5,      802,           7.0, 0.007865168539317005  , 0.029787728562951088
      33,   14,        0,      870,          68.0, 0.07640449438193662   , 0.02978745475411415
      33,   15,        0,      871,           1.0, 0.0011235955056167152 , 0.029787514358758926
      33,   16,        9,      871,           0.0, 0.0                   , 0.029788145795464516
      33,   17,        0,      875,           4.0, 0.004494382022466861  , 0.02978748269379139
      33,   18,        2,      890,          15.0, 0.016853932584250726  , 0.029787614941596985
      33,   19,       10,      890,           0.0, 0.0                   , 0.0297881830483675
      34,    0,       11,        0,           0.0, 0.0                   , 0.03421015664935112
      34,    1,        4,       37,          37.0, 0.04457831325295834   , 0.10110031813383102
      34,    2,        5,       44,           7.0, 0.008433734939748876  , 0.10110053420066833
      34,    3,        1,       46,           2.0, 0.002409638554213964  , 0.10109986364841461
      34,    4,        5,       55,           9.0, 0.01084337349396284   , 0.10110048949718475
      34,    5,        0,       55,           0.0, 0.0                   , 0.10109961777925491
      34,    6,        5,       65,          10.0, 0.012048192771069822  , 0.10110048949718475
      34,    7,        1,      773,         708.0, 0.8530120481917434    , 0.10109983384609222
      34,    8,        0,      773,           0.0, 0.0                   , 0.10109969228506088
      34,    9,        5,      786,          13.0, 0.01566265060239077   , 0.1011006087064743
      34,   10,        4,      788,           2.0, 0.002409638554213964  , 0.00042077249963767827
      34,   11,        5,      795,           7.0, 0.008433734939748876  , 0.0004207716847304255
      34,   12,        0,      811,          16.0, 0.019277108433711714  , 0.00042076726094819605
      34,   13,        0,      811,           0.0, 0.0                   , 0.0004207676975056529
      34,   14,        0,      812,           1.0, 0.001204819277106982  , 0.00042076848330907524
      34,   15,        9,      812,           0.0, 0.0                   , 0.000420774711528793
      34,   16,        0,      815,           3.0, 0.0036144578313209463 , 0.000420769298216328
      34,   17,       10,      830,          15.0, 0.01807228915660473   , 0.0004207757010590285
