Actual Step 1,Predicted Step 1,Actual Step 2,Predicted Step 2,Actual Step 3,Predicted Step 3
0.0,0.0,0.0245398773006135,0.03728614,0.0265848670756646,0.08915833
0.8302658486707567,0.09573698,0.5664621676891616,0.12560251,0.4805725971370143,0.13295135
0.3578732106339468,0.078279704,0.3701431492842536,0.11728937,0.3169734151329244,0.12872283
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0286298568507157,0.1332002,0.2801635991820041,0.16820365,0.4049079754601227,0.18323976
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.10088412,0.0,0.08223327,0.0,0.04604426
0.0,0.057855833,0.0,0.034546345,0.0,0.024876624
0.0,0.10545847,0.0,0.07380309,0.0,0.05602593
0.2760736196319018,0.248326,0.6809815950920246,0.21194696,0.1288343558282208,0.18518162
0.0,0.21652143,0.0,0.21758908,0.0,0.19726658
0.2903885480572597,0.14582588,0.3353783231083845,0.14424913,0.3333333333333333,0.12613568
0.0,0.0,0.0265848670756646,0.045583956,0.3312883435582822,0.107617386
0.0,0.0,0.0449897750511247,0.0,0.0756646216768916,0.030691698
0.0,0.13370478,0.0,0.13985288,0.0,0.13100572
0.703476482617587,0.26057684,0.7096114519427403,0.19791025,0.1165644171779141,0.18453082
0.0,0.17136529,0.0,0.16506568,0.0,0.13296723
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.03647741,0.0,0.07394016,0.0,0.088737845
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.2883435582822086,0.1881007,0.310838445807771,0.1772857,0.2433537832310838,0.16200536
0.0,0.12478627,0.0,0.13342842,0.0,0.12499303
0.3251533742331288,0.1042073,0.3435582822085889,0.07609847,0.0,0.070868656
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.010664016
0.0531697341513292,0.18165144,0.0920245398773006,0.1369471,0.0572597137014315,0.10712326
0.0,0.0,0.0,0.0,0.0,0.011603743
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0715746421267893,0.07515165,0.0715746421267893,0.097943924,0.0715746421267893,0.09579644
0.0,0.0,0.0286298568507157,0.0,0.0224948875255623,0.022802867
0.0,0.036314756,0.0,0.055498607,0.0,0.062531814
0.0,0.038549073,0.0,0.032633923,0.0,0.0
0.5480572597137015,0.19119143,0.4683026584867076,0.1839975,0.4887525562372188,0.16146815
0.3128834355828221,0.0732153,0.1329243353783231,0.11356522,0.0,0.12564288
0.3210633946830266,0.074311465,0.1370143149284253,0.12226783,0.0,0.14349337
0.0,0.01883813,0.0,0.041418903,0.0,0.02440098
0.0,0.37102562,0.0,0.32912922,0.0,0.2836777
0.0,0.08981453,0.0,0.07942652,0.0,0.07169026
0.0,0.090980686,0.0,0.09341173,0.0,0.09203916
0.0,0.0,0.0,0.0,0.0,0.0
0.3374233128834356,0.15407768,0.0,0.10774111,0.0,0.0
0.0,0.07003112,0.0,0.048816726,0.0,0.033875383
0.0429447852760736,0.21208152,0.0224948875255623,0.2036241,0.2862985685071575,0.189223
0.0,0.25581706,0.0,0.22566085,0.0,0.17386313
0.1288343558282208,0.16808352,0.0,0.18910743,0.0,0.19386354
0.0,0.053439017,0.0,0.059196454,0.0,0.06512347
0.0,0.17095509,0.0,0.16700494,0.0,0.15393391
0.0511247443762781,0.15513901,0.0920245398773006,0.14994012,0.3415132924335378,0.12408477
0.0,0.1949512,0.0,0.1452202,0.0,0.13103962
0.0,0.117408104,0.0,0.113386616,0.0,0.10392735
0.0756646216768916,0.06846867,0.392638036809816,0.11020023,0.4560327198364008,0.12622058
0.0,0.091707624,0.0,0.08068164,0.0,0.011302941
0.0,0.03708636,0.0,0.055362158,0.0,0.062465064
0.0,0.073294595,0.0,0.059726384,0.0,0.0
0.4069529652351739,0.16299288,0.3190184049079755,0.16541654,0.1329243353783231,0.16632524
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.010664016
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0306748466257668,0.035042867,0.3210633946830266,0.09910126,0.1370143149284253,0.13868824
0.0286298568507157,0.059368446,0.3047034764826176,0.107560344,0.130879345603272,0.12599815
0.0,0.0,0.0,0.0,0.0,0.0
