orderID,Predicted_sourceID,BodyGroup_from_decoded,BodyGroup_to_decoded,Predicted_timediff,Cumulative_timediff,SN
634,MRI_FRR_3,ABDOMEN,KNEE,2787.8162,24934.026123046875,182625
635,MRI_CCS_11,ABDOMEN,KNEE,2791.3284,27725.3544921875,182625
636,MRI_FRR_3,ABDOMEN,KNEE,2796.43,30521.784423828125,182625
637,MRI_CCS_11,ABDOMEN,KNEE,2799.9424,33321.726806640625,182625
638,MRI_MSR_100,ABDOMEN,KNEE,2805.5208,36127.24755859375,182625
639,MRI_MSR_104,ABDOMEN,KNEE,2809.9863,0.0,182625
640,MRI_MSR_21,ABDOMEN,KNEE,2814.4521,2814.4521484375,182625
641,MRI_FRR_257,ABDOMEN,KNEE,2817.6465,5632.0986328125,182625
642,MRI_FRR_264,ABDOMEN,KNEE,2822.1125,8454.211181640625,182625
643,MRI_FRR_3,ABDOMEN,KNEE,2826.5786,11280.789794921877,182625
644,MRI_MSR_100,ABDOMEN,KNEE,2831.3625,14112.15234375,182625
645,MRI_MSR_104,HEAD,ABDOMEN,2844.9382,0.0,182625
646,MRI_MSR_21,HEAD,ABDOMEN,2849.405,2849.405029296875,182625
647,MRI_FRR_264,HEAD,ABDOMEN,2852.7578,5702.162841796875,182625
648,MRI_FRR_257,HEAD,ABDOMEN,2856.9058,8559.068603515625,182625
649,MRI_FRR_3,HEAD,ABDOMEN,2861.5308,11420.599365234377,182625
650,MRI_FRR_3,HEAD,ABDOMEN,2865.8372,14286.4365234375,182625
651,MRI_CCS_11,HEAD,ABDOMEN,2869.35,17155.78662109375,182625
652,MRI_FRR_3,HEAD,ABDOMEN,2874.4512,20030.23779296875,182625
653,MRI_FRR_3,HEAD,ABDOMEN,2878.7583,22908.99609375,182625
654,MRI_FRR_3,HEAD,ABDOMEN,2883.065,25792.06103515625,182625
655,MRI_CCS_11,HEAD,ABDOMEN,2886.5774,28678.63842773437,182625
656,MRI_FRR_264,HEAD,ABDOMEN,2891.5203,31570.15869140625,182625
657,MRI_FRR_3,HEAD,ABDOMEN,2895.9856,34466.144287109375,182625
658,MRI_FRR_264,HEAD,ABDOMEN,2900.1333,37366.27758789063,182625
659,MRI_FRR_257,HEAD,ABDOMEN,2904.282,40270.5595703125,182625
660,MRI_FRR_3,HEAD,ABDOMEN,2908.9065,43179.466064453125,182625
661,MRI_MSR_104,HEAD,ABDOMEN,2913.8494,0.0,182625
662,MRI_MSR_21,HEAD,ABDOMEN,2918.315,2918.31494140625,182625
663,MRI_FRR_264,HEAD,ABDOMEN,2921.6682,5839.983154296875,182625
664,MRI_FRR_257,HEAD,ABDOMEN,2925.817,8765.800048828125,182625
665,MRI_FRR_3,HEAD,ABDOMEN,2930.4412,11696.2412109375,182625
666,MRI_CCS_11,HEAD,ABDOMEN,2933.9536,14630.19482421875,182625
667,MRI_CCS_11,HEAD,ABDOMEN,2938.26,17568.454833984375,182625
668,MRI_CCS_11,HEAD,ABDOMEN,2942.5671,20511.02197265625,182625
669,MRI_FRR_3,HEAD,ABDOMEN,2947.6687,23458.690673828125,182625
670,MRI_FRR_3,HEAD,ABDOMEN,2951.9758,26410.66650390625,182625
671,MRI_CCS_11,HEAD,ABDOMEN,2955.488,29366.154541015625,182625
672,MRI_CCS_11,HEAD,ABDOMEN,2959.795,32325.949462890625,182625
673,MRI_CCS_11,HEAD,ABDOMEN,2964.1016,35290.051025390625,182625
674,MRI_FRR_3,HEAD,ABDOMEN,2969.2034,38259.25439453125,182625
675,MRI_FRR_264,HEAD,ABDOMEN,2973.3513,41232.60571289063,182625
676,MRI_MPT_1005,HEAD,ABDOMEN,2978.1355,44210.7412109375,182625
677,MRI_FRR_264,HEAD,ABDOMEN,2981.9648,47192.7060546875,182625
678,MRI_FRR_3,HEAD,ABDOMEN,2986.431,50179.13696289063,182625
679,MRI_MSR_100,HEAD,ABDOMEN,2991.2148,53170.35180664063,182625
680,MRI_MSR_104,HEAD,HEAD,2995.427,0.0,182625
681,MRI_MSR_21,HEAD,HEAD,2999.8926,2999.892578125,182625
682,MRI_FRR_257,HEAD,HEAD,3003.0876,6002.980224609375,182625
683,MRI_FRR_264,HEAD,HEAD,3007.5527,9010.532958984377,182625
684,MRI_FRR_3,HEAD,HEAD,3012.0188,12022.5517578125,182625
685,MRI_FRR_3,HEAD,HEAD,3016.3257,15038.87744140625,182625
686,MRI_FRR_3,HEAD,HEAD,3020.6326,18059.510009765625,182625
687,MRI_MSR_100,HEAD,HEAD,3025.4163,21084.92626953125,182625
688,MRI_MSR_104,HEAD,HEAD,3029.882,0.0,182625
689,MRI_MSR_21,HEAD,HEAD,3034.3484,3034.348388671875,182625
690,MRI_FRR_257,HEAD,HEAD,3037.5425,6071.890869140625,182625
691,MRI_FRR_264,HEAD,HEAD,3042.0085,9113.8994140625,182625
692,MRI_FRR_3,HEAD,HEAD,3046.4739,12160.373291015623,182625
693,MRI_FRR_3,HEAD,HEAD,3050.781,15211.154296875,182625
694,MRI_MSR_100,HEAD,HEAD,3055.5647,18266.718994140625,182625
695,MRI_MSR_104,HEAD,HEAD,3060.0305,0.0,182625
696,MRI_MSR_21,HEAD,HEAD,3064.496,3064.49609375,182625
697,MRI_FRR_257,HEAD,HEAD,3067.6912,6132.187255859375,182625
698,MRI_FRR_264,HEAD,HEAD,3072.156,9204.34326171875,182625
699,MRI_FRR_3,HEAD,HEAD,3076.6223,12280.965576171877,182625
700,MRI_FRR_3,HEAD,HEAD,3080.9292,15361.894775390623,182625
701,MRI_FRR_3,HEAD,HEAD,3085.2366,18447.13134765625,182625
702,MRI_FRR_3,HEAD,HEAD,3089.543,21536.67431640625,182625
703,MRI_FRR_3,HEAD,HEAD,3093.8499,24630.524169921875,182625
704,MRI_FRR_3,HEAD,HEAD,3098.1575,27728.681640625,182625
705,MRI_FRR_3,HEAD,HEAD,3102.464,30831.145751953125,182625
706,MRI_FRR_264,HEAD,HEAD,3106.612,33937.7578125,182625
707,MRI_FRR_264,HEAD,HEAD,3110.9187,37048.67651367188,182625
708,MRI_FRR_3,HEAD,HEAD,3115.3843,40164.060791015625,182625
709,MRI_FRR_34,HEAD,HEAD,3119.8503,43283.9111328125,182625
710,MRI_MSR_100,HEAD,HEAD,3124.475,46408.38623046875,182625
711,MRI_MSR_104,HEAD,HEAD,3128.9417,0.0,182625
712,MRI_MSR_21,HEAD,HEAD,3133.407,3133.406982421875,182625
713,MRI_FRR_257,HEAD,HEAD,3136.6018,6270.0087890625,182625
714,MRI_FRR_264,HEAD,HEAD,3141.0679,9411.07666015625,182625
715,MRI_FRR_3,HEAD,HEAD,3145.5334,12556.610107421877,182625
716,MRI_FRR_3,HEAD,HEAD,3149.8398,15706.449951171877,182625
717,MRI_CCS_11,HEAD,HEAD,3153.3528,18859.802734375,182625
718,MRI_FRR_3,HEAD,HEAD,3158.4534,22018.256103515625,182625
719,MRI_FRR_3,HEAD,HEAD,3162.7612,25181.01733398437,182625
720,MRI_FRR_3,HEAD,HEAD,3167.0676,28348.0849609375,182625
721,MRI_CCS_11,HEAD,HEAD,3170.58,31518.6650390625,182625
722,MRI_FRR_3,HEAD,HEAD,3175.681,34694.345947265625,182625
723,MRI_FRR_34,HEAD,HEAD,3180.1472,37874.4931640625,182625
724,MRI_MSR_100,HEAD,HEAD,3184.7722,41059.265380859375,182625
725,MRI_MSR_104,HEAD,HEAD,3189.2375,0.0,182625
726,MRI_MSR_21,HEAD,HEAD,3193.7034,3193.703369140625,182625
727,MRI_FRR_257,HEAD,HEAD,3196.8984,6390.601806640625,182625
728,MRI_FRR_264,HEAD,HEAD,3201.364,9591.9658203125,182625
729,MRI_FRR_3,HEAD,HEAD,3205.83,12797.7958984375,182625
730,MRI_FRR_3,HEAD,HEAD,3210.137,16007.932861328123,182625
731,MRI_FRR_3,HEAD,HEAD,3214.444,19222.376953125,182625
732,MRI_FRR_3,HEAD,HEAD,3218.7507,22441.127685546875,182625
733,MRI_FRR_3,HEAD,HEAD,3223.0574,25664.18505859375,182625
734,MRI_FRR_3,HEAD,HEAD,3227.3645,28891.549560546875,182625
735,MRI_CCS_11,HEAD,HEAD,3230.8767,32122.42626953125,182625
736,MRI_FRR_3,HEAD,HEAD,3235.9783,35358.404541015625,182625
737,MRI_FRR_34,HEAD,HEAD,3240.4436,38598.84814453125,182625
738,MRI_MSR_100,HEAD,HEAD,3245.0686,41843.91674804688,182625
739,MRI_MSR_104,HEAD,HEAD,3249.5344,0.0,182625
740,MRI_MSR_21,HEAD,HEAD,3254.0007,3254.000732421875,182625
741,MRI_FRR_257,HEAD,HEAD,3257.1943,6511.195068359375,182625
742,MRI_FRR_264,HEAD,HEAD,3261.6606,9772.855712890623,182625
743,MRI_FRR_3,HEAD,HEAD,3266.1262,13038.98193359375,182625
744,MRI_MSR_104,HEAD,HEAD,3271.0688,0.0,182625
745,MRI_MSR_21,HEAD,HEAD,3275.5347,3275.53466796875,182625
746,MRI_FRR_264,HEAD,HEAD,3278.8882,6554.4228515625,182625
747,MRI_FRR_257,HEAD,HEAD,3283.0369,9837.459716796877,182625
748,MRI_FRR_3,HEAD,HEAD,3287.6606,13125.120361328123,182625
749,MRI_FRR_3,HEAD,HEAD,3291.9685,16417.0888671875,182625
750,MRI_FRR_3,HEAD,HEAD,3296.2756,19713.364501953125,182625
751,MRI_FRR_3,HEAD,HEAD,3300.5823,23013.94677734375,182625
752,MRI_FRR_3,HEAD,HEAD,3304.8887,26318.83544921875,182625
753,MRI_CCS_11,HEAD,HEAD,3308.4016,29627.237060546875,182625
754,MRI_FRR_264,HEAD,HEAD,3313.3438,32940.580810546875,182625
755,MRI_FRR_34,HEAD,HEAD,3317.969,36258.5498046875,182625
756,MRI_MSR_100,HEAD,HEAD,3322.593,39581.142822265625,182625
757,MRI_MSR_104,HEAD,HEAD,3327.0596,0.0,182625
758,MRI_MSR_21,HEAD,HEAD,3331.5242,3331.524169921875,182625
759,MRI_FRR_264,HEAD,HEAD,3334.8787,6666.40283203125,182625
760,MRI_FRR_257,HEAD,HEAD,3339.0266,10005.429443359377,182625
761,MRI_FRR_3,HEAD,HEAD,3343.6516,13349.0810546875,182625
762,MRI_FRR_3,HEAD,HEAD,3347.958,16697.0390625,182625
763,MRI_FRR_3,HEAD,HEAD,3352.2642,20049.30322265625,182625
764,MRI_FRR_3,HEAD,HEAD,3356.5715,23405.87475585937,182625
765,MRI_FRR_3,HEAD,HEAD,3360.879,26766.75366210937,182625
766,MRI_FRR_3,HEAD,HEAD,3365.1858,30131.939453125,182625
767,MRI_CCS_11,HEAD,HEAD,3368.6973,33500.63671875,182625
768,MRI_FRR_264,HEAD,HEAD,3373.6409,36874.27758789063,182625
769,MRI_FRR_3,HEAD,HEAD,3378.1062,40252.3837890625,182625
770,MRI_FRR_34,HEAD,HEAD,3382.572,43634.95581054688,182625
771,MRI_MSR_100,HEAD,HEAD,3387.1968,47022.15258789063,182625
772,MRI_MSR_104,HEAD,HEAD,3391.6626,0.0,182625
773,MRI_MSR_21,HEAD,HEAD,3396.1287,3396.128662109375,182625
774,MRI_FRR_264,HEAD,HEAD,3399.4814,6795.610107421875,182625
775,MRI_FRR_257,HEAD,HEAD,3403.6301,10199.240234375,182625
776,MRI_FRR_3,HEAD,HEAD,3408.2551,13607.495361328123,182625
777,MRI_FRR_3,HEAD,HEAD,3412.5613,17020.056640625,182625
778,MRI_FRR_3,HEAD,HEAD,3416.8687,20436.92529296875,182625
779,MRI_FRR_3,HEAD,HEAD,3421.175,23858.100341796875,182625
780,MRI_FRR_3,HEAD,HEAD,3425.4824,27283.582763671875,182625
781,MRI_FRR_3,HEAD,HEAD,3429.7888,30713.37158203125,182625
782,MRI_FRR_3,HEAD,HEAD,3434.0962,34147.4677734375,182625
783,MRI_FRR_264,HEAD,HEAD,3438.2444,37585.712158203125,182625
784,MRI_FRR_3,HEAD,HEAD,3442.7102,41028.42236328125,182625
785,MRI_CCS_11,HEAD,HEAD,3446.2224,44474.64477539063,182625
786,MRI_FRR_3,HEAD,HEAD,3451.3237,47925.968505859375,182625
787,MRI_MSR_104,HEAD,HEAD,3456.2664,0.0,182625
788,MRI_MSR_21,HEAD,HEAD,3460.7324,3460.732421875,182625
789,MRI_FRR_257,HEAD,HEAD,3463.927,6924.659423828125,182625
790,MRI_FRR_264,HEAD,HEAD,3468.3923,10393.0517578125,182625
791,MRI_FRR_3,HEAD,HEAD,3472.8584,13865.91015625,182625
792,MRI_FRR_3,HEAD,HEAD,3477.1648,17343.074951171875,182625
793,MRI_FRR_3,HEAD,HEAD,3481.4724,20824.54736328125,182625
794,MRI_FRR_3,HEAD,HEAD,3485.7786,24310.32592773437,182625
795,MRI_FRR_3,HEAD,HEAD,3490.0862,27800.412109375,182625
796,MRI_FRR_3,HEAD,HEAD,3494.3923,31294.80444335937,182625
797,MRI_FRR_3,HEAD,HEAD,3498.6995,34793.50390625,182625
798,MRI_CCS_11,HEAD,HEAD,3502.212,38295.7158203125,182625
799,MRI_FRR_264,HEAD,HEAD,3507.1548,41802.87060546875,182625
800,MRI_FRR_3,HEAD,HEAD,3511.6208,45314.491455078125,182625
801,MRI_FRR_34,HEAD,HEAD,3516.0864,48830.577880859375,182625
802,MRI_MSR_100,HEAD,HEAD,3520.7112,52351.2890625,182625
803,MRI_MSR_104,HEAD,HEAD,3525.1768,0.0,182625
804,MRI_MSR_21,HEAD,HEAD,3529.6428,3529.642822265625,182625
805,MRI_FRR_257,HEAD,HEAD,3532.8367,7062.4794921875,182625
806,MRI_FRR_264,HEAD,HEAD,3537.303,10599.782470703123,182625
807,MRI_FRR_3,HEAD,HEAD,3541.7693,14141.5517578125,182625
808,MRI_FRR_3,HEAD,HEAD,3546.076,17687.627685546875,182625
809,MRI_CCS_11,HEAD,HEAD,3549.5884,21237.216064453125,182625
810,MRI_FRR_3,HEAD,HEAD,3554.6895,24791.905517578125,182625
811,MRI_FRR_3,HEAD,HEAD,3558.9963,28350.90185546875,182625
812,MRI_FRR_3,HEAD,HEAD,3563.303,31914.20483398437,182625
813,MRI_FRR_3,HEAD,HEAD,3567.6108,35481.815673828125,182625
814,MRI_FRR_3,HEAD,HEAD,3571.9175,39053.73315429688,182625
815,MRI_CCS_11,HEAD,HEAD,3575.4297,42629.16284179688,182625
816,MRI_FRR_264,HEAD,HEAD,3580.3718,46209.53466796875,182625
817,MRI_FRR_3,HEAD,HEAD,3584.8381,49794.372802734375,182625
818,MRI_FRR_34,HEAD,HEAD,3589.3037,53383.67651367188,182625
819,MRI_MSR_104,HEAD,KNEE,3593.7073,0.0,182625
820,MRI_MSR_21,HEAD,KNEE,3598.1724,3598.17236328125,182625
821,MRI_FRR_257,HEAD,KNEE,3601.3672,7199.53955078125,182625
822,MRI_FRR_264,HEAD,KNEE,3605.833,10805.37255859375,182625
823,MRI_FRR_3,HEAD,KNEE,3610.299,14415.671630859377,182625
824,MRI_FRR_3,HEAD,KNEE,3614.6057,18030.27734375,182625
825,MRI_CCS_11,HEAD,KNEE,3618.1184,21648.395751953125,182625
826,MRI_CCS_11,HEAD,KNEE,3622.4258,25270.821533203125,182625
827,MRI_FRR_264,HEAD,KNEE,3627.3674,28898.18896484375,182625
828,MRI_FRR_3,HEAD,KNEE,3631.8333,32530.022216796875,182625
829,MRI_CCS_11,HEAD,KNEE,3635.3462,36165.368408203125,182625
830,MRI_FRR_3,HEAD,KNEE,3640.4475,39805.81591796875,182625
831,MRI_CCS_11,HEAD,KNEE,3643.9592,43449.775146484375,182625
832,MRI_FRR_264,HEAD,KNEE,3648.902,47098.67724609375,182625
833,MRI_FRR_3,HEAD,KNEE,3653.3682,50752.04541015625,182625
834,MRI_MSR_100,HEAD,KNEE,3658.152,54410.197509765625,182625
835,MRI_MSR_104,HEAD,KNEE,3662.6174,0.0,182625
836,MRI_MSR_21,HEAD,KNEE,3667.083,3667.0830078125,182625
837,MRI_FRR_264,HEAD,KNEE,3670.4368,7337.519775390625,182625
838,MRI_FRR_257,HEAD,KNEE,3674.5847,11012.1044921875,182625
839,MRI_FRR_3,HEAD,KNEE,3679.2095,14691.31396484375,182625
840,MRI_FRR_3,HEAD,KNEE,3683.5168,18374.830810546875,182625
841,MRI_FRR_3,HEAD,KNEE,3687.823,22062.65380859375,182625
842,MRI_FRR_3,HEAD,KNEE,3692.1306,25754.784423828125,182625
843,MRI_CCS_11,HEAD,KNEE,3695.6428,29450.42724609375,182625
844,MRI_FRR_264,HEAD,KNEE,3700.5852,33151.012451171875,182625
845,MRI_FRR_3,HEAD,KNEE,3705.051,36856.0634765625,182625
846,MRI_FRR_3,HEAD,KNEE,3709.3582,40565.421630859375,182625
847,MRI_FRR_264,HEAD,KNEE,3713.5063,44278.927978515625,182625
848,MRI_FRR_264,HEAD,KNEE,3717.8125,47996.740478515625,182625
849,MRI_FRR_3,HEAD,KNEE,3722.278,51719.0185546875,182625
850,MRI_FRR_34,HEAD,KNEE,3726.7441,55445.7626953125,182625
851,MRI_MSR_104,KNEE,ABDOMEN,3744.8772,0.0,182625
852,MRI_FRR_257,KNEE,ABDOMEN,3748.2307,3748.230712890625,182625
853,MRI_FRR_264,KNEE,ABDOMEN,3752.6963,7500.927001953125,182625
854,MRI_CCS_11,KNEE,ABDOMEN,3756.3677,11257.294677734377,182625
855,MRI_MSR_34,KNEE,ABDOMEN,3762.4224,15019.717041015623,182625
856,MRI_MPT_1005,KNEE,ABDOMEN,3766.094,18785.81103515625,182625
857,MRI_FRR_257,KNEE,ABDOMEN,3769.7651,22555.576171875,182625
858,MRI_FRR_264,KNEE,ABDOMEN,3774.2305,26329.806640625,182625
859,MRI_FRR_264,KNEE,ABDOMEN,3778.5374,30108.343994140625,182625
860,MRI_CCS_11,KNEE,ABDOMEN,3782.2087,33890.552734375,182625
861,MRI_FRR_257,KNEE,ABDOMEN,3786.993,37677.54565429688,182625
862,MRI_FRR_264,KNEE,ABDOMEN,3791.4587,41469.00439453125,182625
863,MRI_MSR_100,KNEE,ABDOMEN,3796.401,45265.4052734375,182625
864,MRI_MSR_104,KNEE,ABDOMEN,3800.8672,0.0,182625
865,MRI_FRR_257,KNEE,ABDOMEN,3804.2205,3804.220458984375,182625
866,MRI_CCS_11,KNEE,ABDOMEN,3808.0505,7612.27099609375,182625
867,MRI_FRR_264,KNEE,ABDOMEN,3812.9927,11425.263671875,182625
868,MRI_FRR_264,KNEE,ABDOMEN,3817.2998,15242.5634765625,182625
869,MRI_FRR_264,KNEE,ABDOMEN,3821.607,19064.17041015625,182625
870,MRI_CCS_11,KNEE,ABDOMEN,3825.2778,22889.4482421875,182625
871,MRI_CCS_11,KNEE,ABDOMEN,3829.5845,26719.03271484375,182625
872,MRI_CCS_11,KNEE,ABDOMEN,3833.8926,30552.92529296875,182625
873,MRI_FRR_257,KNEE,ABDOMEN,3838.6755,34391.600830078125,182625
874,MRI_CCS_11,KNEE,ABDOMEN,3842.5056,38234.1064453125,182625
875,MRI_CCS_11,KNEE,ABDOMEN,3846.8127,42080.919189453125,182625
876,MRI_CCS_11,KNEE,ABDOMEN,3851.1191,45932.038330078125,182625
877,MRI_CCS_11,KNEE,ABDOMEN,3855.4265,49787.46484375,182625
878,MRI_CCS_11,KNEE,ABDOMEN,3859.7341,53647.198974609375,182625
879,MRI_CCS_11,KNEE,ABDOMEN,3864.0403,57511.2392578125,182625
880,MRI_FRR_264,KNEE,ABDOMEN,3868.983,61380.22216796875,182625
881,MRI_MSR_34,KNEE,ABDOMEN,3874.4019,65254.6240234375,182625
882,MRI_FRR_264,KNEE,ABDOMEN,3877.5972,69132.22119140625,182625
883,MRI_MSR_34,KNEE,ABDOMEN,3883.0164,73015.23754882812,182625
884,MRI_MSR_100,KNEE,ABDOMEN,3886.846,76902.08349609375,182625
885,MRI_MSR_104,KNEE,ABDOMEN,3891.3123,0.0,182625
886,MRI_FRR_257,KNEE,ABDOMEN,3894.6653,3894.665283203125,182625
887,MRI_FRR_264,KNEE,ABDOMEN,3899.131,7793.79638671875,182625
888,MRI_CCS_11,KNEE,ABDOMEN,3902.8025,11696.598876953123,182625
889,MRI_CCS_11,KNEE,ABDOMEN,3907.1094,15603.708251953123,182625
890,MRI_FRR_264,KNEE,ABDOMEN,3912.0515,19515.759765625,182625
891,MRI_FRR_34,KNEE,ABDOMEN,3916.6768,23432.4365234375,182625
892,MRI_FRR_257,KNEE,ABDOMEN,3920.5066,27352.94311523437,182625
893,MRI_FRR_264,KNEE,ABDOMEN,3924.9731,31277.916259765625,182625
894,MRI_MSR_34,KNEE,ABDOMEN,3930.3923,35208.30859375,182625
895,MRI_MSR_100,KNEE,ABDOMEN,3934.223,39142.53149414063,182625
896,MRI_MSR_104,KNEE,ABDOMEN,3938.6882,0.0,182625
897,MRI_FRR_257,KNEE,ABDOMEN,3942.0403,3942.040283203125,182625
898,MRI_FRR_264,KNEE,ABDOMEN,3946.5068,7888.547119140625,182625
899,MRI_CCS_11,KNEE,ABDOMEN,3950.1787,11838.725830078123,182625
900,MRI_CCS_11,KNEE,ABDOMEN,3954.4858,15793.211669921877,182625
901,MRI_FRR_264,KNEE,ABDOMEN,3959.428,19752.6396484375,182625
902,MRI_FRR_34,KNEE,ABDOMEN,3964.053,23716.692626953125,182625
903,MRI_FRR_257,KNEE,ABDOMEN,3967.8826,27684.5751953125,182625
904,MRI_FRR_264,KNEE,ABDOMEN,3972.3484,31656.92358398437,182625
905,MRI_MSR_34,KNEE,ABDOMEN,3977.7678,35634.69140625,182625
906,MRI_EXU_95,KNEE,ABDOMEN,3980.486,39615.177490234375,182625
907,MRI_MSR_100,KNEE,ABDOMEN,3985.905,43601.08251953125,182625
908,MRI_MSR_104,KNEE,ABDOMEN,3990.3706,0.0,182625
909,MRI_FRR_257,KNEE,ABDOMEN,3993.7239,3993.723876953125,182625
910,MRI_CCS_11,KNEE,ABDOMEN,3997.5544,7991.2783203125,182625
911,MRI_FRR_264,KNEE,ABDOMEN,4002.497,11993.775390625,182625
912,MRI_CCS_11,KNEE,ABDOMEN,4006.1682,15999.943603515623,182625
913,MRI_FRR_264,KNEE,ABDOMEN,4011.1106,20011.05419921875,182625
914,MRI_FRR_257,KNEE,ABDOMEN,4015.2585,24026.312744140625,182625
915,MRI_FRR_264,KNEE,ABDOMEN,4019.7249,28046.03759765625,182625
916,MRI_FRR_257,KNEE,ABDOMEN,4023.8733,32069.910888671875,182625
917,MRI_FRR_264,KNEE,ABDOMEN,4028.3384,36098.249267578125,182625
918,MRI_FRR_264,KNEE,ABDOMEN,4032.6458,40130.89501953125,182625
919,MRI_FRR_34,KNEE,ABDOMEN,4037.2703,44168.165283203125,182625
920,MRI_FRR_264,KNEE,ABDOMEN,4041.2598,48209.425048828125,182625
921,MRI_FRR_34,KNEE,ABDOMEN,4045.8843,52255.30932617188,182625
922,MRI_FRR_257,KNEE,ABDOMEN,4049.7139,56305.023193359375,182625
923,MRI_MSR_34,KNEE,ABDOMEN,4055.2925,60360.315673828125,182625
924,MRI_MPT_1005,KNEE,ABDOMEN,4058.9636,64419.279296875,182625
925,MRI_EXU_95,KNEE,ABDOMEN,4062.317,68481.59619140625,182625
926,MRI_MSR_100,KNEE,ABDOMEN,4067.736,72549.33227539062,182625
927,MRI_MSR_104,KNEE,ABDOMEN,4072.2026,0.0,182625
928,MRI_FRR_257,KNEE,ABDOMEN,4075.5554,4075.555419921875,182625
929,MRI_FRR_264,KNEE,ABDOMEN,4080.0215,8155.576904296875,182625
930,MRI_CCS_11,KNEE,ABDOMEN,4083.693,12239.27001953125,182625
931,MRI_CCS_11,KNEE,ABDOMEN,4087.9995,16327.26953125,182625
932,MRI_FRR_264,KNEE,ABDOMEN,4092.9426,20420.212158203125,182625
933,MRI_FRR_34,KNEE,ABDOMEN,4097.5664,24517.778564453125,182625
934,MRI_FRR_257,KNEE,ABDOMEN,4101.398,28619.176513671875,182625
935,MRI_FRR_264,KNEE,ABDOMEN,4105.863,32725.039306640625,182625
936,MRI_MSR_34,KNEE,ABDOMEN,4111.2827,36836.322021484375,182625
937,MRI_MSR_100,KNEE,ABDOMEN,4115.1123,40951.43432617188,182625
938,MRI_MSR_104,KNEE,ABDOMEN,4119.5786,0.0,182625
939,MRI_FRR_257,KNEE,ABDOMEN,4122.9326,4122.9326171875,182625
940,MRI_FRR_264,KNEE,ABDOMEN,4127.3975,8250.330078125,182625
941,MRI_CCS_11,KNEE,ABDOMEN,4131.0684,12381.3984375,182625
942,MRI_CCS_11,KNEE,ABDOMEN,4135.376,16516.7744140625,182625
943,MRI_FRR_264,KNEE,ABDOMEN,4140.3184,20657.0927734375,182625
944,MRI_FRR_257,KNEE,ABDOMEN,4144.4673,24801.56005859375,182625
945,MRI_FRR_264,KNEE,ABDOMEN,4148.932,28950.4921875,182625
946,MRI_FRR_34,KNEE,ABDOMEN,4153.5566,33104.048828125,182625
947,MRI_FRR_257,KNEE,ABDOMEN,4157.387,37261.43603515625,182625
948,MRI_MSR_34,KNEE,ABDOMEN,4162.966,41424.40185546875,182625
949,MRI_MPT_1005,KNEE,ABDOMEN,4166.6367,45591.03857421875,182625
950,MRI_MSR_100,KNEE,ABDOMEN,4171.102,49762.140625,182625
951,MRI_MSR_104,KNEE,ABDOMEN,4175.5684,0.0,182625
952,MRI_FRR_257,KNEE,ABDOMEN,4178.922,4178.921875,182625
953,MRI_CCS_11,KNEE,ABDOMEN,4182.752,8361.673828125,182625
954,MRI_FRR_264,KNEE,ABDOMEN,4187.6943,12549.3681640625,182625
955,MRI_CCS_11,KNEE,ABDOMEN,4191.3657,16740.73388671875,182625
956,MRI_FRR_264,KNEE,ABDOMEN,4196.3086,20937.04248046875,182625
957,MRI_FRR_257,KNEE,ABDOMEN,4200.456,25137.49853515625,182625
958,MRI_FRR_264,KNEE,ABDOMEN,4204.922,29342.42041015625,182625
959,MRI_FRR_34,KNEE,ABDOMEN,4209.5464,33551.966796875,182625
960,MRI_FRR_257,KNEE,ABDOMEN,4213.377,37765.34375,182625
961,MRI_MSR_34,KNEE,ABDOMEN,4218.9556,41984.29931640625,182625
962,MRI_MPT_1005,KNEE,ABDOMEN,4222.6265,46206.92578125,182625
963,MRI_MSR_100,KNEE,ABDOMEN,4227.093,50434.0185546875,182625
964,MRI_MSR_104,KNEE,ABDOMEN,4231.5576,0.0,182625
965,MRI_FRR_257,KNEE,ABDOMEN,4234.912,4234.912109375,182625
966,MRI_FRR_264,KNEE,ABDOMEN,4239.3774,8474.28955078125,182625
967,MRI_CCS_11,KNEE,ABDOMEN,4243.049,12717.33837890625,182625
968,MRI_CCS_11,KNEE,ABDOMEN,4247.3555,16964.69384765625,182625
969,MRI_FRR_264,KNEE,ABDOMEN,4252.298,21216.99169921875,182625
970,MRI_FRR_257,KNEE,ABDOMEN,4256.446,25473.4375,182625
971,MRI_FRR_264,KNEE,ABDOMEN,4260.9126,29734.35009765625,182625
972,MRI_FRR_264,KNEE,ABDOMEN,4265.2188,33999.56884765625,182625
973,MRI_FRR_34,KNEE,ABDOMEN,4269.8438,38269.41259765625,182625
974,MRI_FRR_264,KNEE,ABDOMEN,4273.8325,42543.2451171875,182625
975,MRI_MSR_34,KNEE,ABDOMEN,4279.252,46822.4970703125,182625
976,MRI_MPT_1005,KNEE,ABDOMEN,4282.923,51105.419921875,182625
977,MRI_MSR_100,KNEE,ABDOMEN,4287.3887,55392.80859375,182625
978,MRI_MSR_104,KNEE,ABDOMEN,4291.855,0.0,182625
979,MRI_FRR_257,KNEE,ABDOMEN,4295.2095,4295.20947265625,182625
980,MRI_FRR_264,KNEE,ABDOMEN,4299.674,8594.88330078125,182625
981,MRI_CCS_11,KNEE,ABDOMEN,4303.3457,12898.22900390625,182625
982,MRI_CCS_11,KNEE,ABDOMEN,4307.653,17205.8818359375,182625
