orderID,sourceID_encoded,PTAB,BodyGroup_from_encoded,BodyGroup_to_encoded,Predicted_timediff,Cumulative_timediff
1095,4.0,0,6,6,4794.1763,4794.17626953125
1096,5.0,0,6,6,4798.642,9592.818359375
1097,1.0,0,6,6,4802.313,14395.13134765625
1098,1.0,0,6,6,4806.62,19201.75146484375
1099,5.0,0,6,6,4811.5625,24013.31396484375
1100,7.0,0,6,6,4816.188,28829.501953125
1101,4.0,0,6,6,4820.0176,33649.51953125
1102,5.0,0,6,6,4824.4834,38474.0029296875
1103,12.0,0,6,6,4829.9033,43303.90625
1104,9.0,0,6,6,4833.733,48137.63916015625
1105,10.0,0,6,6,4838.1987,0.0
1106,4.0,0,6,6,4841.5522,4841.55224609375
1107,5.0,0,6,6,4846.018,9687.5703125
1108,1.0,0,6,6,4849.6895,14537.259765625
1109,1.0,0,6,6,4853.9956,19391.25537109375
1110,5.0,0,6,6,4858.939,24250.1943359375
1111,4.0,0,6,6,4863.0874,29113.28173828125
1112,5.0,0,6,6,4867.5537,33980.83544921875
1113,7.0,0,6,6,4872.177,38853.01220703125
1114,4.0,0,6,6,4876.007,43729.01904296875
1115,12.0,0,6,6,4881.5854,48610.6044921875
1116,8.0,0,6,6,4885.2573,53495.86181640625
1117,9.0,0,6,6,4889.7217,58385.58349609375
1118,10.0,0,6,6,4894.1885,0.0
1119,4.0,0,6,6,4897.542,4897.5419921875
1120,1.0,0,6,6,4901.3726,9798.91455078125
1121,5.0,0,6,6,4906.3145,14705.22900390625
1122,1.0,0,6,6,4909.986,19615.21484375
1123,5.0,0,6,6,4914.9287,24530.1435546875
1124,4.0,0,6,6,4919.077,29449.220703125
1125,5.0,0,6,6,4923.542,34372.7626953125
1126,7.0,0,6,6,4928.167,39300.9296875
1127,4.0,0,6,6,4931.998,44232.927734375
1128,12.0,0,6,6,4937.5757,49170.50341796875
1129,8.0,0,6,6,4941.246,54111.74951171875
1130,9.0,0,6,6,4945.7124,59057.4619140625
1131,10.0,0,6,6,4950.178,0.0
1132,4.0,0,6,6,4953.532,4953.5322265625
1133,5.0,0,6,6,4957.998,9911.5302734375
1134,1.0,0,6,6,4961.6685,14873.19873046875
1135,1.0,0,6,6,4965.976,19839.1748046875
1136,5.0,0,6,6,4970.918,24810.0927734375
1137,4.0,0,6,6,4975.0664,29785.1591796875
1138,5.0,0,6,6,4979.5327,34764.69189453125
1139,5.0,0,6,6,4983.8394,39748.53125
1140,7.0,0,6,6,4988.464,44736.9951171875
1141,5.0,0,6,6,4992.4526,49729.44775390625
1142,12.0,0,6,6,4997.8726,54727.3203125
1143,8.0,0,6,6,5001.543,59728.86328125
1144,9.0,0,6,6,5006.009,64734.8720703125
1145,10.0,0,6,6,5010.4746,0.0
1146,4.0,0,6,6,5013.8286,5013.82861328125
1147,5.0,0,6,6,5018.295,10032.12353515625
1148,1.0,0,6,6,5021.966,15054.08935546875
1149,1.0,0,6,6,5026.2725,20080.36181640625
1150,5.0,0,6,6,5031.2153,25111.5771484375
1151,7.0,0,6,6,5035.8403,30147.41748046875
1152,4.0,0,6,6,5039.671,35187.08837890625
1153,5.0,0,6,6,5044.136,40231.224609375
1154,12.0,0,6,6,5049.5547,45280.779296875
1155,9.0,0,6,6,5053.385,50334.1640625
