SeqOrder,sourceID_encoded,PTAB,BodyGroup_from_encoded,BodyGroup_to_encoded,Predicted_timediff,Cumulative_timediff
6,4.0,0,6,6,265.7884,1424.2064056396484
7,5.0,0,6,6,277.61258,1701.8189849853516
8,7.0,0,6,6,290.14255,1991.9615325927734
9,4.0,0,6,6,299.15558,2291.1171112060547
10,12.0,0,6,6,315.75098,2606.8680877685547
11,8.0,0,6,6,324.51556,2931.3836517333984
12,9.0,0,6,6,336.44058,3267.824234008789
0,10.0,0,6,6,201.5448,0.0
1,4.0,0,6,6,209.55086,209.5508575439453
2,1.0,0,6,6,219.43288,428.9837341308594
3,5.0,0,6,6,232.60628,661.5900115966797
4,1.0,0,6,6,241.7767,903.3667144775391
5,5.0,0,6,6,255.1415,1158.5082092285156
6,4.0,0,6,6,265.7884,1424.2966003417969
7,5.0,0,6,6,277.61258,1701.9091796875
8,7.0,0,6,6,290.14255,1992.0517272949219
9,4.0,0,6,6,299.15558,2291.207305908203
10,12.0,0,6,6,315.75098,2606.958282470703
11,8.0,0,6,6,324.51556,2931.473846435547
12,9.0,0,6,6,336.44058,3267.9144287109375
0,10.0,0,6,6,201.54477,0.0
1,4.0,0,6,6,209.55089,209.55088806152344
2,5.0,0,6,6,221.32742,430.87831115722656
3,1.0,0,6,6,230.6215,661.4998168945312
4,1.0,0,6,6,241.7767,903.2765197753906
5,5.0,0,6,6,255.1415,1158.4180145263672
6,4.0,0,6,6,265.7884,1424.2064056396484
7,5.0,0,6,6,277.61258,1701.8189849853516
8,5.0,0,6,6,288.8022,1990.6211700439453
9,7.0,0,6,6,301.38376,2292.004928588867
10,5.0,0,6,6,311.00613,2603.0110626220703
11,12.0,0,6,6,327.06073,2930.071792602539
12,8.0,0,6,6,335.67557,3265.747360229492
13,9.0,0,6,6,347.604,3613.351364135742
0,10.0,0,6,6,201.54477,0.0
1,4.0,0,6,6,209.55089,209.55088806152344
2,5.0,0,6,6,221.32742,430.87831115722656
3,1.0,0,6,6,230.6215,661.4998168945312
4,1.0,0,6,6,241.7767,903.2765197753906
5,5.0,0,6,6,255.1415,1158.4180145263672
6,7.0,0,6,6,267.59738,1426.015396118164
7,4.0,0,6,6,276.96884,1702.9842376708984
8,5.0,0,6,6,288.8022,1991.7864227294922
9,12.0,0,6,6,304.43372,2296.2201385498047
10,9.0,0,6,6,313.97266,2610.1927947998047
